id,sex,address
STFF0064,nam,Tuyen Quang
STFF0065,nu,Binh Duong
STFF0066,nam,Ha Noi
STFF0067,nu,Ninh Binh
STFF0068,nu,Quang Tri
STFF0069,nam,Tuyen Quang
STFF0010,nu,Ba Ria - Vung Tau
STFF0071,nu,Binh Phuoc
STFF0072,nam,Kien Giang
STFF0073,nam,Ha Nam
STFF0074,nu,Ha Giang
STFF0024,nu,Lam Dong
STFF0216,nam,Bac Giang
STFF0077,nu,Dak Nong
STFF0078,nu,Tay Ninh
STFF0079,nu,Bac Kan
STFF0080,nam,Ha Nam
STFF0081,nam,Soc Trang
STFF0082,nu,Thai Nguyen
STFF0148,nu,Thanh pho Ho Chi Minh
STFF0084,nam,Ben Tre
STFF0083,nam,Binh Dinh
STFF0086,nam,Hai Phong
STFF0087,nu,Thua Thien Hue
STFF0088,nu,Quang Tri
STFF0089,nam,Dong Nai
STFF0090,nam,Soc Trang
STFF0091,nu,Ninh Thuan
STFF0092,nam,Vinh Long
STFF0093,nam,Ninh Thuan
STFF0094,nam,Yen Bai
STFF0095,nam,Gia Lai
STFF0096,nu,Phu Yen
STFF0097,nam,Yen Bai
STFF0098,nam,Gia Lai
STFF0099,nam,Dak Nong
STFF0100,nu,Tay Ninh
STFF0101,nu,Binh Dinh
STFF0102,nu,Bac Kan
STFF0103,nu,Tay Ninh
STFF0104,nu,Dak Nong
STFF0105,nam,Kien Giang
STFF0106,nam,An Giang
STFF0107,nam,Tay Ninh
STFF0108,nam,Binh Phuoc
STFF0109,nam,Soc Trang
STFF0110,nam,Bac Lieu
STFF0111,nam,Quang Ninh
STFF0112,nam,Quang Binh
STFF0113,nam,Lai Chau
STFF0114,nam,Ha Noi
STFF0115,nam,Son La
STFF0116,nam,Cao Bang
STFF0117,nam,Ha Nam
STFF0118,nam,Phu Tho
STFF0119,nam,Quang Binh
STFF0120,nu,Ca Mau
STFF0121,nu,Quang Ngai
STFF0122,nu,Binh Thuan
STFF0123,nam,Can Tho
STFF0124,nam,Tien Giang
STFF0125,nam,Nghe An
STFF0126,nam,Vinh Long
STFF0127,nam,Ninh Thuan
STFF0128,nam,Hung Yen
STFF0129,nu,Dong Thap
STFF0130,nu,Hai Phong
STFF0131,nam,Quang Ngai
STFF0132,nu,Dien Bien
STFF0133,nu,Phu Yen
STFF0134,nu,Hai Phong
STFF0135,nam,Lai Chau
STFF0136,nu,Dien Bien
STFF0137,nu,Vinh Phuc
STFF0138,nu,Binh Duong
STFF0139,nu,Hung Yen
STFF0140,nam,Ha Tinh
STFF0141,nam,Binh Dinh
STFF0142,nam,Ninh Binh
STFF0143,nam,Vinh Phuc
STFF0144,nam,Tuyen Quang
STFF0145,nu,Nam Dinh
STFF0146,nu,Tien Giang
STFF0147,nu,Dak Nong
STFF0085,nam,Kien Giang
STFF0149,nu,Kien Giang
STFF0150,nam,Ninh Binh
STFF0151,nam,Quang Tri
STFF0152,nam,Da Nang
STFF0153,nam,Kien Giang
STFF0154,nam,Son La
STFF0155,nam,Son La
STFF0156,nu,Ha Giang
STFF0157,nu,Quang Ngai
STFF0158,nu,Binh Thuan
STFF0159,nu,Hung Yen
STFF0160,nu,Quang Ngai
STFF0161,nu,Da Nang
STFF0162,nam,Thanh pho Ho Chi Minh
STFF0163,nam,Phu Yen
STFF0164,nam,Binh Phuoc
STFF0165,nu,Bac Ninh
STFF0166,nu,Phu Tho
STFF0167,nu,Thai Binh
STFF0168,nu,Ben Tre
STFF0169,nu,Thanh pho Ho Chi Minh
STFF0170,nu,Khanh Hoa
STFF0171,nam,Dong Thap
STFF0172,nu,Ba Ria - Vung Tau
STFF0173,nam,Thanh pho Ho Chi Minh
STFF0174,nam,Phu Tho
STFF0175,nam,Lam Dong
STFF0176,nam,Lao Cai
STFF0177,nam,Ben Tre
STFF0178,nu,Da Nang
STFF0179,nu,Binh Thuan
STFF0180,nu,Ben Tre
STFF0181,nu,Yen Bai
STFF0182,nu,Cao Bang
STFF0183,nam,Kon Tum
STFF0184,nam,Ca Mau
STFF0185,nam,Tra Vinh
STFF0186,nu,Tien Giang
STFF0187,nam,Kien Giang
STFF0188,nam,Son La
STFF0189,nam,Binh Duong
STFF0190,nu,Bac Lieu
STFF0191,nu,Dak Nong
STFF0192,nam,Quang Tri
STFF0193,nam,Da Nang
STFF0194,nu,Ha Giang
STFF0195,nu,Tay Ninh
STFF0196,nu,Tuyen Quang
STFF0197,nu,Ca Mau
STFF0198,nu,Kon Tum
STFF0199,nu,Kon Tum
STFF0200,nam,Nam Dinh
STFF0201,nam,Ba Ria - Vung Tau
STFF0202,nam,Yen Bai
STFF0203,nu,Khanh Hoa
STFF0204,nu,Thanh Hoa
STFF0205,nu,Quang Ninh
STFF0206,nu,Son La
STFF0207,nu,Hai Duong
STFF0208,nu,Hai Duong
STFF0209,nu,Kon Tum
STFF0210,nu,Hai Phong
STFF0211,nu,Binh Dinh
STFF0212,nu,Bac Kan
STFF0213,nu,Dien Bien
STFF0214,nu,Ninh Thuan
STFF0215,nu,Thanh Hoa
STFF0070,nu,Lai Chau
STFF0250,nu,Hau Giang
STFF0218,nam,Ben Tre
STFF0219,nam,Bac Ninh
STFF0220,nam,Phu Tho
STFF0221,nam,Lai Chau
STFF0222,nam,Son La
STFF0223,nam,Quang Ninh
STFF0224,nam,Dong Thap
STFF0225,nam,Bac Ninh
STFF0226,nu,Quang Ngai
STFF0227,nu,Da Nang
STFF0228,nu,Cao Bang
STFF0229,nu,Ha Noi
STFF0230,nu,Long An
STFF0231,nu,Lao Cai
STFF0232,nu,Dien Bien
STFF0233,nam,Thanh pho Ho Chi Minh
STFF0238,nu,Quang Ninh
STFF0235,nu,Nghe An
STFF0236,nu,Bac Giang
STFF0237,nu,Tuyen Quang
STFF0234,nu,Kien Giang
STFF0239,nu,Binh Thuan
STFF0240,nu,Dak Nong
STFF0241,nu,Quang Tri
STFF0242,nam,Tra Vinh
STFF0243,nam,Bac Ninh
STFF0244,nu,Long An
STFF0245,nu,Quang Ngai
STFF0246,nam,An Giang
STFF0247,nam,Ba Ria - Vung Tau
STFF0248,nam,Hoa Binh
STFF0249,nu,Kien Giang
STFF0003,nam,Lai Chau
