id,name,type,import_date,price,public_date,manager_id
LdnvjECdlGXMhWx/c8Ds94UT0Ct6wbvBYqMkwuy3+B0=,60lmC6TwRUA1PJ7vgpyXCLgMfcooiR16xXRTdqc1BZU=,cMk2CfecFFR2sqA6MCd+q5KxwzVuoKBpnge4+VLwudg=,TOucQ7K5q8j84PUz8Rw1BV7kAz2e9daoYUvZm9YMKEY=,/nLagz6VjKiqdqtyw0IytD1O762kwavRNgVmXv+R3VE=,vTIg0a5sOIZdTCBWM4WslMJU2hf8cYUCaLOT2cVQGGQ=,w3vRIdWb/jpVp6uL0pqKNxIpj2K8ioOsQVx6BKPhOI8=
KVsqC5YyhppEFW7IDr29Mjpo5/OF7aKrQrvhrxQD12o=,gq2bqdwGHgj0Qqpokkx8Z7seteoQ5127k2BBGmylaRA=,NDWWjzTLSRCcGaEbvoM/TYfbzMyG9Jf9Kq386ge099g=,G6+qduqcn4fAeBkIadaEa8VhjBFjE/VBM3aUj6gXHSY=,ncyoqrqxne6V3xkFsa/cFlTSAnlhtOBtPknVm/S9pEA=,QKYCE6q8yfJNKXvHy/tvhA4ifin+PlsRZ5RsyrdlrmI=,JfiaO2ifLkoqSoq9Qvxj0jZl3uNEvrWQcjdHxF5pgMA=
xS8zAtCt4LfRO4XQa4sy7MggArjlM0bxGckblTNg3dI=,ac9oyyGJ4Fro0i9xiLkSDDzFRxYt1R0NhgKL4sZPzv0=,qHY75afQy5yCccAgQ/ETRH63GMh1bdESU8Xf4Dr7EW0=,IkMjQ4ZqAvxbeAGERXCCwz1vcjiPxncAxN8WIRHOyBU=,by9WjrPSpzgCdfUMkxeul8kAkSdnxZP0DvN98t1rFnQ=,25y6L2J0g+yw+d0GQ+VhkPZ05RVeHGGhyiNhDpQqB2s=,ulJuuti5XNHD2r3JsGxoWmJ8hqeruxek2Ui1c6PwOGA=
TnzT15gjBWWVm2WtFVymrTvBitolNd8VQJixGsOWF1A=,vc8qlUnjxWmChlSMXoQQqtNtJEExHQUk1sInrPCD2os=,Zn5Nal8j5i/BR0ic4SYJRy6jAhp1FB6uvgYv43XTM7s=,bmQELoECtIXnlYi6Sf10MUH2w0iPxlTRgb0rl+oS6xQ=,zmBcquR8/fwNFXA0d7o9ta+bPMIwU+YuG3XPvVJ+Ajw=,fUkynFQuwhalc9ylBJE3pMPnT4geNxccPT+W9L/Eomg=,TKD+5eWhzmZYWyssAmlgqfrLho96DEF+MitUcMmJWgE=
nPxocN0GP2H5AZwO1fbLJN3/EAuRPT6iKVf8EFDqTQo=,EVrxO8XULkAMI8jZYWryIbiaW05QVkuqcEtL1yHMwQE=,/5kEtm658xmqx/bdUty7vUTmPSmjfMildQvhExB7yg8=,I2qBufZMPnI8EalgGCGaUGZLIBf7r1pJzcybvvuUbzo=,M4sHmVw3uClbaNnQNFzulV0OC7thRwcJ4yqK1MQTe+U=,2JlfgEMxv47gWl929ccI1i6HCQRtyT5ZRvlALcChXIU=,rIbRhLDqcwY/wuNL4sdUeoUzsaGEGFsgTX1CSlhRFbw=
FfqDTjRjuED0pK72rGafgzFeT/ceVg1C7OfrRohpfOw=,VCyxrrF3XdC4q/hPHumWV0tCYGekhRlNugESaOEpghs=,YqgmxBBVc6GA2Xu6B34QIR59JiA0mvh7XqwggiCF5+o=,jj2axqlNI8MbBCfYHT3Hq0eFQXiL+WRzxdyX2TFtEFs=,saSyt7uqVm0GsPcm+qrsfjY3v1MyZDv1E5gmtldPYlg=,gCr0n0Ev4TJVlBQNQbSA6XME5I7rQPRhf6cpToBLc40=,xk952+xrk0UPX7RrBADWMuRJeKE5y7vKX/roKCF/Wkg=
Y8ux/6aHW5t/kIu42SNx8jd6hJXnXmNGtm6zBSnxs9w=,1yniFrCCLRKch6dGhBPCySgO11FCKyO6L094YqGoJ6U=,EUfTrWc6aiCjrvDPqT7ob2sKPcGWesZhiny8rH2XTAU=,Frm2SxDQg0vf5gzcmKsww89SAFGykzeld/nZrVDDdKY=,OGjHTk2bvUTQJXQKFbPDlMZAK4p74S7DaIFfLlcKKuE=,MLEKqiytDAk9gyAHpIjj12m6WeXNsws8Vxk1kUua3i8=,uXgQDRio/9d5aQVb5813mNYNxOhs8J28CIWoNvASAz8=
qAvITL8FxWUWZhRpGCH+jSTqARGGpapCNCYNvQbZZv0=,YePViZHVcsfXSQPGvajFsSmfNn5JEZ40WDhWsvIQ0pE=,ap1Mg+EdOo38if/RZe6sNIuhDw/pjnkiCT93zjv2ulw=,J5Oq6BDyq/V1oWCb3lrCzBMP7d3iCLr92LH1g+5XFFA=,/go2Ui9xNJ8IWBCHj+7vWxzVr+OVdIQu4A3IDcsn6kY=,lcM5DyF9pwWZS2/H9niWMfYIMkXYBVw2jqBD9KSzyJ0=,Vb0NVHdOQ60DV5PyWak0FsUIgZNfK7PZ6eFL/xr4t54=
N2OmKEBzMXXohzG2Vz45SuzKxzJQoC4SVchxVM9hCqA=,diigJIFd07R9fvw5mLXKguYE7RKresZcG1YAYJnQIKI=,xAs9xO7RLZSiC25Ri1EovbR3dZIyjNPMrLI7zhsLeLA=,SecEZ8PNgk0cmX0sSONl4bCTNryJLA68EwOhkg/hYCc=,khAQKYXGeyQdsR8xLDfCtKoTfzYdDV6+IuWqQK9H3cc=,uNOOncxXUOE1X3/mgyCrLanKOgYoRSTPxMigamNIv2Y=,95x3idOyt35w0JxTPsmJo1qGbw3QNFGA4pkKCbJAzCk=
eMrT/UKyIr9sNAfHgX6ZQGm+Zk2Y9uXultwpif5jqjk=,hhRrNwotzWbcR9/WuOKdLmXxtrvAqwO7D8g2phQzOQk=,wZjp522GBE6a8u/EZ//E0ZhrTFxx93+jwoV2gWejiVg=,F9+STA/r1A0P4UqIBG+Qv9dIaBkFzxrQKMF3GgLtLT4=,tJONqKvdQKjmat4FGoVTw9SKC/g3YJo3eLmW+EwtWXU=,Fh8/2aZr9kxNhK3xLI0VTCoonBjmjFwF0PlwoUhwI/U=,L9+GlQ6qiPfbjjMqF8Fde1iYTUlqut9K05DS9fYUYWA=
VOnp5i3pg4rHPPhbLf6GdkSbbvF4Bc4cEDGJFn0zGuk=,C+G4BoBxYHf9MLoFOvGclcrTOTaCDsXr97Hc0lXx7cY=,unHsJbWLT0hcvgN6FE9yoxCqxmYFTQWZOe4Lboo4M7E=,WUCTAAEtBZnqIOO+TcH9yh5CwDu8xzKP6KA+eouICq4=,aj1sM/jet2JoKkBVzgw8UL/JbRlHfffIVcTqxLZYVG8=,vtxgsqKh4t9QD+yYhNQTgdqF53s7GZuw9xAxa5uJfLY=,iwgn9o9OeS0mRbjwYc7aQEvZQWwVhj03u5BzXgoV+68=
/DpdgGSdvcxx987lq8z4myYExaf3gxwn6g01sSBXDk8=,eRXpvcxRHfPKysK7BQtq8gDDjbEwm+JOU1wi6nMv0kQ=,pgHFX4co+5vfEz15NlUaco5+8cDuiBXXa+3FV9/YII4=,/EecLRbkHlWOr7fYWJsH+CcPRmD58mE2eQDFETtfNEU=,EtRHFX9NycRsBhyRYHCbfPPrZaqUCJAdGq52tkvKJZw=,wLNMht7Jle98hR2hCP6lpjAeR2p12AvZKJQvFl/Bk+o=,w1XcxVF5tHTs2nDq6M3+GFM1rN6I3CtXIu8K8na+51Q=
JXNFdfXU4undQoZHlPQobQPT2elKidGcoNeXeY3MT4g=,aAAZqxfg6ux9zEx5BjpY+O5+LdImnhpvKaeNSdhNIV8=,FN2PDeEn2WTuC0Ry36YnoXfSzw56rgSUtxeAk/nHn08=,6yBobKoa3ewY5McxAdSE9jWB5zSi37LSfi6RI21165U=,SuIhG1B9ycnJAWdTZ7SjzlE8vmJi3i1+HKMN71dbxsU=,+3MaQXHQBnkOwjTrfV82etynYkKR0UQL30Kg/oBNxsc=,WFoTMaMTHjIsBnJwETgj14vEUQd8buwsRsm+H8+Zt5g=
RBOFqbRiWjF9+jCc3HEdl59mgqRbw/JqsbGdJjaAnQk=,6Rt/tVOWFaxpUM/4B3Qb/wM97MVSDLxhUhrn/czM71c=,+lXU8HVZoY6N8p8ITtmCj0weLv4fEKF+2/p8b5UURa4=,H5F8cmjsyc+O/yIR5NKmB6Waj6igdMWnch/qptd8fKA=,tyQS8a5qyCCt8OyuneTTuNIw1Fs0XFdThGp1IAf9HwY=,EGFHpWeocP5ZrgOWUOQhdLqoIqZrEgitqSYCt5IDchk=,e9DgW/NjYwdqBBbXa6h0ngiAmjKIXgw7ZjPTEmE96Hc=
Fs8aOVO+snUnkSWRH4zqnDe3Hr0IR1ru8Kz8TRlSt7s=,nhiJcqhkIOs/edXj5KQf6k6BmFPHQFUr0FKKPZDfDBo=,p+BpJs/TY/YK9Q6HsVSTIMDsh/vQnJbnA9hkj3o66W0=,H9yfW0g0hFu+PLTmaUHgoBLX4HVIOJRpeakFuoi9CnA=,A2eY5vdf6syZkdJgD++ccY0ilAQtFfAtdfvxWUq6xrY=,/e8qOXHaFMXlCpgUaKIXt8P8oTFdlTltO2B5RMIn9g8=,zo/1ODvx5BGNZVSrHo3C9kAnkYwJI1HdMylY4mT1gvU=
7m14YHpVM6FGmJ0iRVl7kO/jlPuw840BjBV5GGFADxI=,WATVgeQlqJ++f3vP9uQeE5sj7DKXuQY71YaEGBbRAjM=,rrPUFDogHsYD3nuICbNiQzbWRnD2CWlioz5F8BikiPA=,64zlw/JzuZ4mEFKznT1J2Ju54C22EEq18MvwbJxZ2cM=,diKrnKlEeOLYZe5iNG7EPbqwvA5LXn3rFk1329ksSrg=,LmG4uBoH6wyMy0bQg7G55KycaJhvvcrMe5G5pjq2rVc=,qFLugT93Gz4EeOiQlKegWTQXFN2E+Wf5PPNztUYSqkQ=
Yeqb3GHtmArI3eYUKWt6qCXBUVcUqyCn0XlQjCME0xQ=,tRz+TDsLjbiYtFrra3uXLodN1KTLakz2XDSAJs2C0Ek=,FJTLrYw0X/4+w7WvlNmCEUS7FzKTbzkM/HfH3ZPFXBc=,vnmOj5GRa7zMkEvlNHew6Dkc0gX+fEABV1O1YJiUNII=,gD+gKicdg0MK/mzR/LdfW5/7VA8H6X/GBSdI7BrIkbQ=,Mgyjpt+kueHjgqnhvKyadUwaDLRFNO27eWBHXl/hnSw=,4lc5i7ZbWvqUSucH8nxyySHvs1hnV6W6lZabB7wBnN8=
nDn0h3mkI6/KPH1N8W0QXYm48yJybeOIShUAOtT+Dns=,ZH9jWU32dXkIzn6SQcQcCzt10GJUYtX2H5M6fyoc61Q=,Pjhy9JaLQqRSUZZzLLATp4iotTi0jHIvvp4q0uUVmdM=,BavkjugzWv4hCn8Y6nwvj1eV7CbHdgnN7nXOR2jlB8Y=,mM7HHKZlVaFlEC03YZKajdwTZ67M9E+kR+hrE/HRK5g=,3+ukFFWkwflo4TYdAgYX9+fzJ3i4xwqsnu96TaQrQ0M=,wKNx1Mx1qMgS5gYF5GviVzeCfj6eSOHlFCUJHXQGfP4=
h9pA/OhSj8QAYFAlxy3jBL6AR8qglX2FG09d3UG3Vrg=,JHo+6WMT30kEriQt/heJ0RAfoFsaBBw5a9nas4vqHzo=,6GyRZYtTLydb8Hin+zBeBmjonbf/NGx7mgML0Smg9EM=,vp3hidBJSaTg5ZteiVsA6LQQqdz23vyVjrVzwVSLhyI=,dTG8idoRAdGI/6YFmIQnuL8G+sp5Njwh+uJKtjNxd0w=,NAy+ZtWeTxchIpjG03dGopC2xYbzLEl8Sz7CwIzW0ss=,WJfG9JKm4RDxRW3STg8Pgle2WJbWCy2R5W4tyfooVoE=
Bftl9FE2llFVIKHifNz7AmDFzwNM3mEscepVFIW2aJ8=,UcbWOvMr30+XNho/yb102fbtI5SFlIA5dg5XwNTKHtg=,Q4MGiNyrwCxBWhv9FiQ0z4C2LZK0WPncIEOmi+fYQOA=,G4dWZnrtWIXIvGOWGLB4OyT7Wnjy7kB9JkcWCG2fRUk=,gVB12gjSjgc1I0tIyT/yYTWmHYasegXFrZ8OCM9XXts=,IkXbtUDm6h7gS+aWawTtAUfwIzMt0UhC3Rk1M0dCdn0=,+CfDDeq3X4l2zm1jVkvk7E6HifJ4X8QL1NPso6XBWUk=
ABayrl/6QV6GbgO/q7ryimG62ClST4v3gBiYzGKZSy4=,rarPuiMukIJUvT3kylukZjoCg3xpSxSnXwqjLU+Syzs=,7VyAhwZp5/Pb7YhlD0RPpiiUQfD0F0X7p6qvqL+v9ZQ=,Vg+TvC3zCtsCCrKTYiD+YOK9m0dqkSX4K84MiGiZAqA=,ehahpxu8pSdaWbW+yFs9LhPYhdldaWhBzmg4fwzRD+E=,pcERuvUziZ2nosQTTV/OVvW8KCb1ttli1hPrs+wU5+M=,74XTRTbQnaVY+mDaUAXo4np5+8JA82HcknPranjm7Fg=
my3joyCq3VeUExud4qiLai60JpK/k7MtYMw6aoia+Rg=,SsfSiTq3pUD4THImej40xDhUSu21U0QoESIWEHO7tsg=,pYvdh1YoRNGBhXspmvWqcrsBdLdzFIvseFjlqNPhIYY=,qCnXYyVYDXrwBzCeEsV1R57AV23javPr/JJAtDCw+8g=,vmV6AMzXxANLD/zRhJGmH1QqHKCeNmQfPQv9piVgqdY=,AfuovGJIwSASNQ0R4qJoocdGKMOyALz+NKl/CZyoe5k=,drXqHFTMKTSdNs9qgtmSMuVTo4rKJs/8fop13Eq3Lno=
Ewk6jQrMIDKZ0ePmMe4T7QwQC6IrCebRudl1FfJp+RM=,RRjVcBypO0jD7l4qOWlMOylSBb7V/nwB2TWw0HCMKqo=,dy2oWvecgv3QJufEYocMUq/21ewhctrNZzrHWfOBimk=,6yWMmIaq5KWdiphCR5zUqagelN4SkTVAxH/YsqD3j48=,TfHqLzPyD9hDgFGmnTH5puNTh6QKvxk+jNSB0lITy34=,JtzcVwVjESVK/jv++YMa0nOscyfFIwpModhk0bncc4s=,GivYUSL07cp9iieNnDXp5gsXj0q+p+c1jwAML3pm/L0=
H15FZDW9/MhrVSq+fH80PGIuGlvhFisOfP7CIReOn+0=,/bkjip33khtHyEdFt2Z7faWwrKbaiufQRCCX0iyjbpo=,He11fLouZQs3jpsgxn0I58yy5m5LQRMziyC2zCBJ184=,mYIBBXfooVantGfcp5zr/Q75t7fXeJOYeaFKRkl+N0A=,EjJ+f9eB+e7kX6cFaRWnMngJTCDbUhWTe89mfDo865g=,PdApvQoCtX/XHxyZUDNZ/GIVtAIt2YtunHgfE/hnoiI=,HbVBTNq0W74jLfQN/rHmQnqbDIs4PdyWbV08q3qx0vs=
zEX7XILTJjoajZy9W9HldiqhPgHVnahv/f3q/35V7oM=,P3htaP990UoRpknCWH0Wz2cYCp0+aVOu36JGS5xTzRQ=,Bmq3dVtOwUm+b3isdjCDfBM1WhCVE0NIEAnskLWcco4=,iyrXKrx9CN297ythZ181AFYI8f0Wwree4k5Wvor+Jew=,GP3ejCfsQbWaqJLBiEYxUpHarvgE3dxRYku6RzhyBPs=,i9BfAK4a9+pH8U8oYa9jBUI4uBlWxyHBLYQub1gyFW8=,/4V6xJdQqISrwj4nxYsDpyX2+/XugUvivd8NVbFEfww=
yTVEziIylOzjYO1EeYjV2lPSLSz96rYeUqjpd6H+OzM=,Pv1hMc1YBIM0oyUl0nKX9vOUUGzWZpiYf6nyN2OmBkQ=,aC6GeANUx7y5lFYU2oI7NTHXErG8vQdObyn77ecmsaQ=,5cLW3bUpTs5PPUzOnADXyNC6YkkeJt3Ial2HZmNCEaU=,XridxjPUsnUq01VFv+pTBEaLmDnbBSZU0DPvHDkNjNM=,rcFoRoVuTO/ZtnsywmCzT6vu17pRGhgzfxCEJSJ9StE=,KGBbcYKm2VYTkSSpNNh8vh2LWRW4deeY++H0vxjSH9Y=
oXuCGiXQ1zkszQrv5AQ9LxjlSeA8IaRA7dOHIqbEJD4=,ugFG2D3fUaAxsW47sjnYlYWol1HTOBR2N8Kkml4jD78=,SIcJczlCsAEimj0hNmQ/bDwd5CdidlFra1WsOAm9mzg=,up6ol/4pYJ6BkvgNfcMYtNRkvQAnDCtGB9Blq94tndo=,4TORfrD1a9QO0MPzdLhRAWmXrG6or0mr5a4BJgMnt8Q=,saNRp17VDx7vTDGaQEg0sQbJ6ihXF6/aqJLUE8Odcfw=,7uUeaNrEjv8GK89k0shzy6JbaAHT2bx6/TaySgJJ4dA=
ZmZbzC75BtgkBUoJi/tIBt+NqVDTXgMoP9UNWKYaItk=,7LU1f0BrtAUn7s/5W8uxQePcFwR4EjsHEQu+w0tergw=,LMOLOSjyBu5GKda12yJuSiJg6YkwjLsQzWSEHy6C1BY=,N145UUc5tOhqSP16BOtphpZTL7ffxx/UWwBo/hOVNz4=,csxCPaHqYINZdqpXH1MvdDop6qvfdlDbLhijPDQZjJE=,O2HBFVHwlKJ0R8svkxQmTFStC25qegoSSLd+dvc++BQ=,xmt375BBy1r61VlxF+z/ZhdApejzRsNIoiXC5XywHrc=
GY+r7v84r47X+TO10ckpdKNGp1FQHt5ciUCrjRyhb5U=,GQ8jcvOFJszdmyNHxAgkH2i5GD2BK0BvTEpokSZdAv8=,7RtlESjXNW3wMtZ5hbuAk+DCpwvqA1HFq9hO36E4Vo4=,MIbCLTA0OzRkBFohxgr4oZ+0n+4GniGzSGpDk0LWUQc=,Z4em5Yne8XXhLNQJ3ENiowm8b4QbtxEjaorh8fUhMWk=,ha9P2VK51uP0Me3GcXHepYil0KVnjvpdM+/ReEUTIiA=,xYlIXAeS3nAzXyd5GonSV0qsrJZpAfuRHwmvseJIuho=
cb9BkTTWGS2peeZwVsm0tVSgaxPQ5MC+0zgaMH4ePd8=,h9pXH6ZtRmdu5YhVdJD5o+0G3gXYAtauRapw8C9x2rM=,skcnJQRq15uXdvdq1zKmg8Tmvo8aEpZc6Rwi2plS9SM=,nIFyPxk7+M3jI+ONkbWWKesPQk3CJdx89fhkkY8dypw=,QfaIAg2Z3rGxI2NcIAws2p5Zy1PtZtPKPG8cPxGDrMc=,V3MUxBeOYROGJ8YwUpAhFfueXwJhxRekmmbtsyS3uQ4=,ved/ef3X2SZPgRALuzE72tdPcnBoRIjrV+bmZLOMdPw=
/9tWaH/DdKAz2UfxWbJWFN+dbqb7YVtKSbY61w71NQ8=,28zlWD5afoOsnNJ5pzcp8eyhPW0OIXK8AnNM+w6ryng=,Sr9Utu6W7RfgZCFYwrI8IjZTqlN37yEEPIdAN3cKIgo=,zG9RexFu+nuGqPdrTNr+WyXfuCOErHs5aw9UpM3rtA0=,C7Zg4wwcrv/W701imaPYZS4CHNy7gWAEwiVPmnpDhew=,bs8WviEClA2gpSAwkWj2F1JSbUhLMuesKWuYfUpy5vg=,poGziM7UdrtbItJXRWfpU6jDBTJeMGQcFQPtMv71kas=
lfQJnUlb4gRwCnuNvpiqEnKWsQYD8fJ49ATWjwdzj0k=,W5FigsHOhBhGGFBvmbi5d1ae0bWDTa5KIAcu3eCiiZI=,F3OEqxqxgDAowHXkOQ6hTppiIi8h8T433TqyHvvj0Do=,LHA+/n11r8weNG+I4SBbe+OETA884xvO9EVsvukKxhA=,4h+9cboOu7gsVogz4s/usTyeT90xyY6dA+YboD071P4=,VBQoZFw9hgMYgSHrlawZXeFYjg8IS9jbejBXZyd3ksw=,uuRNXuCVG3IvTZyZGj/l72MEghc/+6HcFgxL7qxSE4s=
16QaCArf8yRR+Oq28+nhVnJaDnw6jTdZy3p+Y1tlsVA=,6OYpLb7RA8YShF5pEwfyrjUdt6cJCQJZcdCTKczW878=,2hSBkdjT8LxEodzQ1j/gCQoy3iMtET5xuXMx2q9pJ7c=,NMdN8q8iMGweJeybTL6mRyFUbF/Ig44Z40tJZzdrq84=,FAt5b9sPyj+1LWD7OtF3GouUnw/yCF0ZAnjsrxJ9lpU=,Y1fFHL9UqsHLuFPRq37JshzYjJWFcVTQm0ojYwKhpBo=,vRuEx6WxIZydXQn9htnTZun85BCilAW4ujr+qKg0hQo=
+bR/PCYa7Od74o7f5RvDDBnL4StX3EjNZpSY2qc91+o=,qKrEfqzXL+W57xtVa4Fmg3g8dH0OOD6cP53BIUlzx54=,S3E6LnbGODcx9wY4QAwvyFG95HBVIz0iWm21XhHS8p8=,XUOmFJHmVI+o2MIOH486fUnUx9xoFIf4FOVrOf2xHAo=,CxxziaJNucKQbV5qmX1oU0l9W5QUeMHFvBKh8DlC09k=,YVkBdrjQGUPS0xEMqXfN7/ib4nSRHa/hp1p7XG6KZaI=,m3q7v5joTJ7ymVPIea9x1RlqsogcRGITr32lW2cga28=
fxdNU01pSuLYWCjjiHwHT7hZFn7RUnbaufWchm1QJ8E=,SKmaIqOSfOgQYnKN3ewEusqH/W9Xv6HtKm1FMdYhdaM=,FVMGlvbo1n2RjY+JprEUNgi4Ld9kXZwX/HlvmjZKF9U=,Ccxx2J6hY5fSMHqNINl2TdelG1o6fER2emodLlr1HBI=,SW5FL1ay4NGnGyJb8b1xekEpylMOdxkadnmTMWwTM0s=,/BUERebUV72ftCjju7TNHiVtPqzOJ7sUXbApol8izcI=,UfCpBm7mKRFL7xj/aVft5aKOjv7ooGLtfvL2aIpx9fw=
WorkrgfT1AYnwux/OmhimWE8SVKsgz9pbgINNuAyBrI=,gVQ6HhPi9+Rt1W9EklLmV18vYASZiICPXFosk6Vww/4=,rmMnnA4+pOXJ8iSf0Nq7DIrGpy2lVt8YCXgd1yrE4Vk=,ylOvsz2x453en9mnnF8JA+GAwPCpm/sNMgzl1bB00sI=,wh03BzP3t47l27Tu7aVZl/yir7tg5IC2GyWhL69uioY=,0BaA9UCAmz7mpf0c1ViB0RcNyf8LnJnSIzhbbrnJaqs=,6oc9eqR1pR8q7sq9T7EWVf1qq0ZwGheMVfjefskSgo8=
