id,name,type,import_date,price,public_date,manager_id
dc602ff012da16a6611b94cffb2ca8023357a7444e419881b3504dbfe8546b53,d765d19b01f301641ff101b8730d623beaed3e55039b62b66a0c69aaf77ae24c,90d6c845d53a87c0b9c5bfba04c726ffe3919f233e2b0f7447f0ba400e00dde0,52c8c66c916ac80e1de5c215961d24e2d5a078ddae48d8237432773ff0729010,c6d8ea268a2f530cdac28ee93678ff21a4734cd62858db75e04561feed5aa85d,cec312ab7b0889c497e8a3b8524b7a065ecda9c0f4defb14aead38aebf8978b8,78ec9ec7ba6900e5991a94fa3add42a809588ebe2ecdd502469ca8eba719c30d
f1847aad9deed995d47d23fa3e9a821e458e4e25735abcef77c22aeff2ef3ddd,490085b80f73e0fe58420b402746af5fa0996d304bf7c5bfb228965404bb81ec,ee0c4825dc2da6d67adb824dc35363bd563abaeab7738cbfdb55a58d6bbb77db,65ce73fbab440e936e886fdec0593726bf591d64a61770a19620ae68118a2c7d,ea076a436f1560b506349d8baf4e3be59398c594fb6aa63c2fa6500ccf371259,78794e4fa05b9ac9698a1e71d42af2465ef10a2654888fc090cce0c2fa4112de,8a78a8d5a392779200aa7958440016d046d1e48caa945876cef9aa70ad261d4c
88d001b834da6f8e9d94e119b48d464231ad1abeb1a3996aaa8aa30ec0f4cb3c,8c642f3ce66d9dbe3b2346cc60a6b541ce7390556d710ee3197c0eac57fef894,ca1edfe7f2d42a832c76a35eeb952c732ad35cbfb9657b0f69be71b3e8a98f5c,198820f9fe11bfe38623b2a4e761f9aecad22bde263d961eb40776cb2eb15f09,25873f1a3064bae331f0c15fb322284553d82011b91404df057739c644487b40,e38a7995e8e2e9d49927abe6f944be48c4eef285ee7cce685d6d3501de59e7cf,52ab57e9660c4d0d3e9e0e9e0150f7f62444573f29ef46af7693ba4e4397c4f1
193bdfb5a010996e230359796a246a88b22e965e3a387293b78c2d0eabb2baa0,dbc7daabb306d049c1f0aa4d960e0e5733a1180f7ca9ba77ef18bd2c817e46b3,4f582cdc17406bba1c8574f47837bbc59f32af1aba5b2dcea72c83417c2f2058,5dbe095ecfa95c75ba121f479520bb56ed75a809031ac57ed7e10d5afc0be89e,10d5e80812ce4a48462053471759572a19b213fd0afd87945b31f42742368b8f,55a09601ad199eee29eb48c7bfc27829bba52e45ba16eb9b5cf7cbc187f9c908,d168e5a2f2af4396380d868c8600d40a22c1ac57c417bf3487269f79c1d051fd
76889137d6e319491cf5f6fad9a852758174c7ba82ea7234fc65ca27ba0b9288,2d8d940370e2017cba9dd64bc49d0ff78c31cbf5cfafbd508b7f62b8c0dfd2f2,30fe7f4e44a1ba69cc14966948a7f8357d98dce985bb83dc1b22dd51b320e227,ef8b76369d92d9c22ee30fa0567c5fecc1cca2abd56dc630c05450e7870b36d0,2193f7f6dcc00908a16fff67a85a91f4fe043eb0b73b7dd80ddc2761ae89a095,079f2d7ba810b604716d2430f416d2acfe94267a6f5751dce1ae9888949d6e5d,313bc58f1203b17dd70a8ff0a766f60dfa66088d15173bb5deab4486aa3e460c
66135f6f5349d09644e82c7f72cc7a7f4264c593680e6fcd09c27491499e0d5f,5ea681f6841d7a8d38fdc5d18d2ac4399265074bddbc4bbe1a6807a57cf52f32,2779c753bd99bec32ee4b4cc73a66c5d00cb26c1b882ed798ee5414ef98abbef,49b45bd97faca9cc97370ab6af5b65571fd07f0d5a891ba6a1c0c19d007370e2,18f0923e42dc7501704e8e9b1c8c945de06d3ff82892c493efd02c05d0df6f27,6c5fbcac4e1214b55fc612d4b95d68305849e5ba168485919075391c2070b5cb,d375a243a22d519491dcad99bdf76c66540f75d6bdc2a67299e05944d705c07f
730eb9db56a90858a30acc786ee7be4a6f16d50ddca6ac7552fc8905d45a7eab,a438760730d07ba94d47bb3d034efffba42ce4a8a0d4141d036e85ec78f8647f,ea5d33c51e51d80364622823e77a046813eb474bca77c9c9ced58fa3c8f265de,dc80a9a72b6a98d303a88391bc41a04d621594176ac0493de8e71798d138eb01,633b2e58fa4f53a17b45e7f3e2ed7506016650b713efd50ac1eec7ce284d6290,49e4198030d28458e8daa6f789ce62d4c088dc71578483a0a923fa0966c09f88,d014b0d3fb1875fb89f955619cc4f8882eaf5c40c45bed97888953721284469d
1ac0c3789f709aa02df8cc3d1f0dde02451aeb90c252928d8f5752ed555780f2,02e68bcb6fdcb8093f97b7278a37b4b01e78e4e6202cb09b36ecbbeacc70bab4,5a2f6deccad12283c5d513bb6bd242dc706cbce306602c04aa0afb5a1947f168,fa6a623120f11ecfbd6a135ee4b58b351786904bbad72c5274d3c56d89634543,1dd1a266b06146371787927f909eb25e2fc4b23b2ae27c96d4dba734ac531d8f,9c6350552aedf1a683f873b1428b7cb4a34e3cf9c2bbb9ea2bd41c494dd06a01,8918b72ef42a652dfda589c94963e9ba74290066237539493f2e5135c0bd5221
753d94ee6fee412efa4fc1f4b9055eb3dbdee2421dfdeece8b0c4610f1bb4ded,9a17d8f2f0cb647b83f5840d9489aa2a54aabaec665ed1c30dfa4561d07a5263,a66962dbba7f426f08e68b3c6a908ba345fddcde47488b53435b7796ec2598de,334a0e0335ee303a9ab774feac374be75a223c3476b4e3f674bb6152efc77f65,c3558cfb42ec97d1e4d82f0f3738525b23d7eadd387fc8bf5731276ebdc6acd9,0820fe5dda409ff656577c6dd0599284b64c960dc8eb1e7373aed3c00441638a,1a8896012a76651c3d04071ad441a944d82613193237c52d010d0926df6881e8
dfcaa05bc5db82ed8a0c11ced4159b7794f84d2b2b8d05bb9f60b8f6df6adb3f,c211223bd5150b69e3b1175d2b9cd955e08385edb0eac3ced8350bf7228683e6,7ca4d77541ec2d3fb8efceba6c343761978fde3fab821290a85461b0a8451ba1,9be8108cdcb41d87495266688c1932947df85299429132c4808bf5f2fee43764,da5a01302a8d466a8347c69964af97f48edf46906860ca486adf1393853975a8,181d709cb1249d2bcb4ea8439ddf1baa2b823138bd3cf5158c472e8d36c749b2,eb5b019cb32c4dfc5f1281db7ffe969b34aecb53379a519566d1c1df238bdda5
53f7161497245878141e5b5b722343100880b6fc13b8037890ba38ea96353c9a,6ba6a0da5ac3f8ef8bd765783c93bcca0221fd703d232db975907007c535f59b,08bfb94cb4c04b0d89c006e06cbf7ebc83a9c756ac017e5703e15003caffe0c5,9ef4003ffb2fb7b6072b3ea0c2f366d2af98c1cb5c01de05a6364666bc1a3664,1c74bc70d72c878e53e28d3b08f491c31103efb6b216d95d8fc4721bc83eb431,689fc9f50d417ec5acd818a111e27b6bd28402d3d053c31e814ae6aff01dcc82,f68b67aa6b831d215432f1b8300a90cf76b25fdd4816f92185cf55a17906d72a
7a4f46ccc818555a48ceba4d44ca4f55448ae4bda7996a220eb29b06c0b4cd41,9f3ef09773e257e6ac6154940a199ce84826f61bcea32001d30f528a16447cb9,b6c5d2315f6c6794fa7a246d3124cb054d541aad5593762087b9bc4f1c7d43c1,c26d1cd09cb67845d2657d414dfe9653b3c90524304a423b5a066868205a5843,9bc20cec1a8e062ad82476c7b0b9bcd5406f18819ec662f9339a21d83c42672c,59622ac390c82ca6b67e69a8e27d391d22f90278abdd4dfb5db834bf0f17ff8a,0cf8f4cf57f59f177f31caaff55ede3c2463f93f1bd08e85efe483e78117abdc
ead87d728f8cc9e7215a9be0603e522a73f93ade357e0d8b4d509df39bbe3427,4d6916b83500fcf06df81b39b3f5d66183e490849d759018a035deb8b664f6f0,116a5b6d5c466c4b5cae1f2b9e6a8114952358f30e3108eecc8e0b9be556ae85,b8ffb4abb1b247e7579a964c24d9ef6cd0e1590495cc69706bd2b06bf6031e45,46215bb2f35833c0aee9687ed2502164b7cdf65249fd642987f00853f82cc9b5,cf8b446baeecf1067d5c36f48a417ea5239c51eebb23be05a374bb7661ac9277,ff30dbd232b61e1fd676fc37df974e0ff56e5d8724dd4c4a11d173c21170bec7
64216b7145af6172222746b2f2749a4bc5dd7696a047eb59ff3deefd78433ffb,3ab86f738a858ea277a4b7e38b046262f8d25d4640670341cf22c5fdb71c1062,84189bdc4ce05b4dbd856da7c2f374f69b2af85a7cd79b461635fb442e40e52e,73d58c6ffa8ff80674f432cb1dce2504d1c6e8ee0de4df72fbba63ca4bc1d957,73ab258097cca3c9c55de7d8ea0aa35697a19a6f390322bdec5c61242cc8060b,3cbf8c6b35cc3be38ec899e927647e67510579ceecd29c570ca4158545f3a04f,05efc70216929b4a348784f5a4eeb86f5c45d71d79c79e4bdcd2cf28a79519b5
88ef1d66286ffa2b8def4022ba0c49664e39eb647653d1ee0370c8946385b1e3,689f658fddf95e8c8cd618014f67a95300e16fca3feb507287e67b0374644285,697cf0c9df556c5a0d2357ed1863ddcf812101b15c84f392d6d40148ce2efa4c,8cc6c68336db6c3b4c86be0979a932df2be40d876d56fd0fe45308e2bc4a96f8,e4061cf9e4a21cb25221568c68918150ab429a57cdb1ebc066fa4e58130c125f,3d66929b8590b9e32cb074a84b40ede4462848947daeb24eb6ba98f424cb86da,aee297f956a3996d471864cf793a1aee46bdbd5687711c643572be4d2bebf8b9
d6d7d97278a5556e04f32ec1abda710ca45eb2c2d3ed80410660212a5db6b1ef,59c4d005cce0c4536dbf3b3ef8a7ed03dc7ba4061f8a103ee77657f5f2b221bb,5e470ee2b1235873e28dea48c422d393300d5556e40f2e0c452ebd4b17bf5274,56f056a6d31205b1bd89b2b9f2312fabae80b5da120496d30d5ec2ec4e2b4009,46fea2f7ed7ebdb590c578b0143d9eadc2b0797a8531a15106ba90e328f72823,bebd244dd86c00d6611664a66f38a32893d153829bc91ed34754633c44e3eea1,6cbbffdd5727d6097c909e7661a88c096ecfc28d8625d8affae4bd9021fa442d
d98a8c255af03adeefab88f8a39c11977f6d8da6d6db2ce05cac50ffb9b5ae12,0c5110e509abf11bad99d6dcda0aa75f624bc0f0909ceeedab9d2cf77a2f3432,9bc13145cde30ba0fe1f7ea1aa83ebd40bfb9d025c545bb57817bab5eb04ba3d,ed1a3475ca098d911b5cf35d53f762169c8fa7066d73f4560f1d0f8ad140958f,7b4f0aeb9e13aebfb7abbe05e2c42b464aec9f8221070a74648c79f3fc2a17be,a6de847cc479c7becfc735d7f692724c554dd5fcf0ccbcafaf15883d6cca0a74,3e83b8bb49553e11bf05717b19e323c157a0a078ac9a80d08850614bfdf32471
f7cf904a46a758fc6159e4f0c32bd8f319c2ceaa08e64a889a778b1f56a66a62,ff2d8f6388e3bdaa05c26e80e8b55c68a76df886e1fd2e649bef262e3f5c4551,f8b0caa637d84f2584aac1db645235b10019fde9e94ed88007efe6d768ad92b4,4cfcc42db2d70aa6c8cbb8d6f6bd1e6ff2d46172eaa7b3d14f47e5c2e852f393,98255d4683c02b9233ac7df78872793e6a79c57e88c072e000ae66a5f53fff77,f85ae03b41a4208ec89df52fe6315a3532cba252878b020a71e36fc3a1d0d80c,423dfdf652f11b65b67495c99d5dc2699a4916fcb880dcb6415f2035f867338a
165bfa2fe48416cf6f981f87fe8effc8003d2c4f1aff565fe2469878d4c031ca,b7299fb7c99f09bd4b0a245a700d55af4453968e06f21f04d78cbcffa428c055,9a78a59a609049b9a2eeec95566430e0c3ca9cddf7c1ea9b285ab64d5d11077a,a815025eb471de1f0fb942a30d455c47b450402132803b98d7d9a97e216e5f2c,1d10d7c5b509e7045a940668b6b32bd2fce4dcf3899ad7d388187c85219bd649,44711f64d140a92bfb0595faf5f7effc0573ce0177f4a79761a297d754acb2da,d7f823812bb93e96439385f12e4dbba7dbdc9b93776a6a330d9a57774e8433c8
eabfc11c045bc5c9a1612fd1ca7d735de38e6b1b6744fb32892dcb88ca7a6a4b,e07a0e4c6d5009085c25d9e346c3f6beffe89e64d82f30a2702eb0ab7708cfbb,0a738a67e834fb7a7e991cf0786948311ce5ba4e2e439e42e6a6df31fd9f56e8,d2bf8a00092c02204793e1fc857f077eb108c61c575f8373d7af1ea6cc3e5509,3f530cb55547ace26d1487a4be1c243a5af645faee0bbde21556677b693601d1,f47bb8f42e1b2c03bfac3decf96a46f2cc3601fc3d5a30bf366ecdde15dbd7d5,423f734d87db677a3ea8824059cbf7e14ef669bb0c91f4de3b6a992ce2224dcc
ed12c3b0964164c37ad7a777169d382791d56742f02c1868216ef740f7192aa4,504bb13c1b62f99db98a0f503caf21c1ae7231bd31eb9867b91db4f700057709,8a8917873aaf7d3c681f49c4e2c5ddec3a20be64a785c96aa662eaa110c67464,305575122f7d581348217a960b0beaa17cf3a9036fdb9d7389222da30b09fcb3,d0a7e3c3d508e9a9fe786e36f6a197da74b67b4e25005067c0354d699518b22a,b11774999378dca15b326a955912da5ef0d3a34d167cafa97b85b5c78ebe5b15,ec05e5e4370ec9efa177693698de73bef2959b635ea83763fff8c9fd900b8579
237380ac29f4f85049d08eaf83559a4741a893a55c773caadb791b9d3a851ef1,54d0efa5d164d9970b999c8a023cf7843ae27fa79f5cfa061854fbe1e50c3a7f,2b4522dfac43fe4793fe667e41703351c1ff4c36b26406d32e59a17016ef0437,200261b4b0c25e4f91217e67c5b21315aeada50d6e90a566deaadda356d6d567,57e1a6c146dc45431e5fdf54dcd88209ed9f23fc5d390a442fd031c03e8e0e39,f2c7c406d269e3ceb3419556e2eb87236b6b599a6341c753ded96e8c8d9e2918,81e9e47d59f0f9a25d879a0ade87c00a7f8237d3fbbbfd33f5a32ea5f2af966c
99d2a6c78fbddd98c63162368d85f48ef89d9e471cc3bf1659c75cc0e94565d5,9b2044849630bdc7e729754f5ff4fd52bf7095260b876107a964cc5ddf2519f2,b1c6596ccb955f48b73b386a28b46e544318775eb7ba706cadc2e1b75908e872,a19a27faf1fc763409a489848ba63d8a9e1634d34e9b7a31ba22974a3ebb6bee,9fa4d58464663f0126c5206150cfeaa166651598203853c200f6aa1ebf3eda5e,6525e79c89276086480ffd266e60625f393bea05c12816b104363cad8fc9f321,4a9bd3e1f13ee4b99dc0342f45624bffac87bf4c02bd761d19fb0d28abdd46e5
bea95ade618a66250d4a37e2e245793cf718f995feb4d3b539e427d5e7498862,8436fc978ec48033fecc7fca4ea88dff0bc5da9b77b7fd7fed10eda461432a11,2119ce773844c3c69077004b1003c8c0af5a7dd7e8328f61f91126534f4d614d,437faac4edbdb9a24c5f7cdb7cc6466c9b98d0dc4925bb663ddcc7344b4b29bd,236e9bae35adc378358b7732279e08a094d8f554048dd38053c1ee8c621cc7f7,bf7f18dce1befe4fe059902f7e785d32ee0cb69b919130c8ebcc1a861107880e,f8522bd367554678678d64028424809eea1ba3172df1a76e5cdbeebf5e7f73d0
27a26fb6199c4ac10cce693ffada9a1000f58c91bcb16bb11a4f5f79de7d0f0c,dcaadb534751b5e3957336e1845c53d2522adfe44129a0209a93e944df27f62f,11fe530ba0ab40257c38678528fea2980f9b5b0b0a86f38617a97724a284591c,aa8d291eb17cf1758b119ffe6b25c708f8e2fb0f62cf1339924629a8c11f10df,5a22d12d93c8ddd093f3de8cba8756f33796f22550f702ad404616eba9f8f969,54f2e6cc9cbcc043c113250e1fbbee8ab023e400a3e985035b337254c321bee6,4996ae905554a67951bf4eb3e2955a43b41bd6e9169277c3dc6c4340b229f29c
085b3acad0ca46d97e76a1e3524125ac3a2f98419805bdf3b3fbf8617d263f12,88ddb858b52d94ca4babf0ce5fcda4a6a3320ce2f5fcfc1a51b2dca7855cb8a5,f40ee525bc76c0e212d0d2385b1ee8ce057ac44199299705a9011801fe46fc2d,0a10993ed536987539a8b1f853062c4c70c60db582e5aac91e20ca629f39dcf4,81efa81a25004dfe3cada7bfb0421fb1c5e0f5e17b10863928ffcd363b11a811,55699b4179fc9658f3f9e5ca5eb4869919fb1bfb2633bf9d62aa33cca9588cb9,4993fb7e357d9af93b3cb89ad7c78d1ddb50edced1d5c783c98449d6540285e4
3c8d99d1d1158564c3c9f2ed1cf15f37275a989c713bab09286e507f5a8398d9,d93bf9828210380c3dc9a8afa442f3b22dd14bb080f6b5caecdedff5623e095a,017f15a76fb1ec25f6069fe27e1277fa4ad563e0372efe4541479658eb413507,a65a895365d17bf1f7cf3f3b1f047e6ad4c59421ccf6d4577ea140e34688334e,d722b7b39e97b7396a81674efb9cc4404d2e7692483cbce12042fdc6d38ba91f,57021a9df02cdfd778e8fed9c47f2ef18edf7de8c8cacb794a252cbd89eb1d81,efd98bc34c07e17881b34ed59630f7c043fe04126ab12a4a8eeb266e938bbb14
f81f4af0042e32e29573fadd0387b2ba9fb75a276befc660388321e3fa38ceaa,90eea9375cd5feb718dfa87cb5635cfd0f09e5cf6b240e30b23658f4a50913c7,9383f5f63c347eb0aeeb0287defedfa2a724b55a5348caa8c274db26a86c1188,960acf5e6feac088e4a3fd781e2ed129b8a1f8abb1c9c43f7ed9c8b39ca42b74,b9de086fe592564063b5274e9465293d13f4622b66dab8581256ddaa5c20f560,5d312fbcfbc883bd0eb18c935c0e6174e24e16aa45fb24a093ecc879c1bd3b02,7423e583fc1f4175a0e2b42e88a9c1daf94b4ada5005bb90c6cd3ab2df78fbfe
c1499afe9e64186d2a9805bd384bd7095b521a070c51a35707fe690ae6390bdc,833723121fc496e9adb95616ed2b476dc9aed5cdd619a1bf72f0fde7f3a6d3a7,8a14b820447678f46c9366ddf57e8b6ac1f9c019e12a73e75c023e6b479019c4,b3e571dd6acecca5b2120a0a8ab4b4e6aa63d87d2b946523cddcbd3e88526eed,186d4d0b431ec5776c320020c65018eb1c8b6066edd856304f3ad7d076d17119,6c7475af9106ce9dc037871fc3e3e75881548018efc326ec8e45386d26e76e47,562869220d6186f492aa13ce59cf9211a395b2fc7eed6ff5067559f258a70a95
d7d593a9b07f865bfbc3147a7b75e81c6ed8ac0753b11447c8b20d91ef2d1d2a,788addfa1b1922ebc2fd8e475f2df8b979dcd0d04262502269b0253fa9bf1893,62efb72ef2e56f45c04f1e1b17afb106de1f2173a442fec63cf29d29ecc9d19d,1aab048962c27e8940fe21b403d49eed50731358e51513a543dcc26d6141f637,9d005c3534ace2416505a76c3c7d50214d02111b7aca5a35f934956b405b8e55,abbeee292bcee40e9119246dbfd72091560c23e30dbf078f2b2c22c5cf8c9e58,61fb162ff63ca95e95cc1133111430cebcd7a15de439e5f4a3384f4e821aef80
15ebe7e77386387baa137ac9b15bc28eebeb4e8484609aec6a08fe6f2f985bd4,3ad136f8b8959ef301ae02fa08a7f64bb4a3746e321421290351829a9aa1f4db,3429b0b97c1573c6f754a3172ffe46c5891c7887736302579d1dac8bd611612d,0e95f94d7ba348923540440881b512482a54603bf40ee00c2a22dbfe06bb6f45,a74fa394adb28d33a39f841070be5dc350f40412c8ae31a560e4e83fdd07066d,5bc4319840d34aa13c610fe1d84bc421b93666b8ac4fb4d37882b418e36c13a1,ee370cc55c06d6ab11ee9d70ee5a7355b85db5827613c454c486579bcebdd9cb
d88c360bebd48388bfe3226adec535bc9bcaae62e7d1792d1f5c2b6599c1817e,c4a678908dd9e1b58071d5b52fa2facea110e2c93807cdcf398b9dfaa1fa20dd,c5f930511988efa2fb57820680b20de022fa4fafdbbeb3fe4a76d73c97ab9a74,024ddd4e3ecbb034ae005221a91d3a37790fc1a26f55009f040c073ce740fd67,fbd3793032681f7f06caff6e87d34514022e387c00f7c6ce13ebc8f64fa0221d,e0cf663ada6f4d77c7cd683413e4b14f40d06c62096d2192de102638cd3656ec,d3566ab7570a4e4c32e26b240b82742e9cd5173809681fc2e4efdcf9a6d91999
d480232222b467fae475709aca1f1ecc330c30d8451cc7a30b5667823bbb31e5,b2d33bf7c18134722975f4801ce4a746f2f7e6c35f7e01a19ba2be9831ccc007,679b66027230de2070981dc25cb63a5e975c876e0a448874b6d25a2bd86f111e,a206a76daa49f49c7f6cac635b5ed0b15344ae7e582420178f2534b045b652e8,7451c5dea0016d1a57a1a9a81f13b5177c7f09e9ad39c683da3c949e61e3a951,439eb8e9b9929bd238489e72a497704a6ab8fd0052a01d5ca35e9bdc9fb2f1f1,84eaab08511cd5d5680fe1ce41f579cce1f013dce1a6aca3adce0a9f7bdcb648
a14220568f057c01c68c129c14da2daf21639f93936bbf69edbc6efaae74dd26,c3f0dfe1ac711d1f3305820209ea75a89faddb45444c142562cd0ef361c7590d,a4c35e1bf070b8003031aca976fbe0ae67eefa84ad799a019ea304a9e765e229,198aab947da76e774aaf3efefc72e4af02fe3fa18f7a8b2dd829730e4fc08c6f,d563977ee92721e9879787295480ebc780d3273c80307b88afe22de76ae8e9e0,56b3687e3c3f6a9c26a57c62b1a0b0b932ddf17a334d86d711825d0fa9b07e9a,161f05726320674d04e14ee23019b77caa8363ec78715279dff1c39b86234ab7
ded825ad015d8ce3cfb87a9081cfb58bc9975789916d6986af44c6006705b767,5a5312a5b8b862c3c6ccc3f5e5604e39637fda2582b3413c3a3c4620d25cb026,3cd18515c3fd60a63f8427992ef3782b8456fbaccb5002bbb6843fd6fd921449,dba65d780d47059e7442369edffcf41da8e23fdfa4f11e99334f9fdecaba2aeb,47e721e27415c375a3286da2c1a36f1eff095af8d569cbdd9a31988074b8070c,d1d5ced6d718fda829737d4d6f0cfe93c421d2af9208068f8ee8d651f0cf3914,fbcd6f193480fb4a956e043ab093150e943a3d19b196092b93546f9c2b9a8307
3b1fa2b0811ffc1d02cabb5e7a6d7edb0076e50df3876d7010ebdfbc3c495043,f85e00c4c405fc9892f382cb212fbea93c28fa1d3a49700b02db9c70e8118910,0d8d32857bed69e95f0c1e51e3d20478daeae73fdd6f48d871eea9129dc157be,1f776339be2b64fbb09ae8a68e32153a9627802a103cac20a6d092914ce53705,08eb3a1286e9b6cbf183fa5ec4b9544bcc31bfa059641a97d815f66d9bb84735,5cce8e25f6974824131d90440667969ccb11d05170c58343419220468d8da3c4,d313e040d12be959c690384b79583c79b2424914ad5172f01d4e06ac9f1c6203
