id,name,type,import_date,price,public_date,manager_id
MDL0134,IntelX86AA0114,laptop,2023-10-09,2087,2024-01-14,STFF0190
MDL0135,IntelX86AA0115,laptop,2023-06-09,1164,2023-12-13,STFF0239
MDL0136,IntelX86AA0116,laptop,2023-08-03,1921,2024-02-18,STFF0129
MDL0137,IntelX86AA0117,laptop,2023-08-16,943,2023-12-29,STFF0149
MDL0138,IntelX86AA0118,laptop,2023-01-13,2835,2024-01-20,STFF0179
MDL0139,IntelX86AA0119,laptop,2023-03-23,1263,2024-02-24,STFF0190
MDL0140,IntelX86AA0120,laptop,2023-02-12,1025,2024-03-05,STFF0239
MDL0141,IntelX86AA0121,laptop,2022-11-04,1755,2024-03-19,STFF0149
MDL0142,IntelX86AA0122,laptop,2023-03-27,2885,2023-12-21,STFF0179
MDL0143,IntelX86AA0123,laptop,2023-01-23,552,2023-12-13,STFF0149
MDL0144,IntelX86AA0124,laptop,2023-02-02,2379,2024-02-01,STFF0179
MDL0145,IntelX86AA0125,laptop,2023-10-06,1474,2024-03-05,STFF0190
MDL0146,IntelX86AA0126,laptop,2023-03-15,1720,2024-02-08,STFF0239
MDL0147,IntelX86AA0127,laptop,2023-07-25,584,2023-12-23,STFF0031
MDL0148,IntelX86AA0128,laptop,2023-04-09,756,2024-01-03,STFF0122
MDL0149,IntelX86AA0129,laptop,2023-10-02,1654,2024-02-13,STFF0129
MDL0150,IntelX86AA0130,laptop,2023-10-05,1681,2024-03-21,STFF0239
MDL0151,IntelX86AA0131,laptop,2023-04-08,866,2024-02-22,STFF0031
MDL0152,IntelX86AA0132,laptop,2022-11-13,767,2024-03-12,STFF0122
MDL0153,IntelX86AA0133,laptop,2023-08-30,531,2024-02-23,STFF0129
MDL0154,IntelX86AA0134,laptop,2023-07-13,2125,2024-03-13,STFF0129
MDL0155,IntelX86AA0135,laptop,2023-04-09,852,2024-01-18,STFF0149
MDL0156,IntelX86AA0136,laptop,2023-01-05,1380,2024-03-10,STFF0179
MDL0157,IntelX86AA0137,laptop,2023-09-15,1703,2024-01-12,STFF0190
MDL0158,IntelX86AA0138,laptop,2023-10-25,1707,2023-12-12,STFF0239
MDL0159,IntelX86AA0139,laptop,2023-05-09,2995,2024-03-14,STFF0149
MDL0160,IntelX86AA0140,laptop,2023-04-24,1767,2024-03-07,STFF0149
MDL0161,IntelX86AA0141,laptop,2023-11-29,2503,2024-01-23,STFF0179
MDL0162,IntelX86AA0142,laptop,2023-11-20,1618,2024-02-14,STFF0149
MDL0163,IntelX86AA0143,laptop,2023-08-04,974,2024-02-16,STFF0179
MDL0164,IntelX86AA0144,laptop,2023-07-25,1009,2024-01-10,STFF0190
MDL0165,IntelX86AA0145,laptop,2023-06-14,2018,2024-03-01,STFF0239
MDL0166,IntelX86AA0146,laptop,2023-01-31,2826,2024-01-01,STFF0129
MDL0167,IntelX86AA0147,laptop,2023-01-18,1379,2024-03-02,STFF0149
MDL0168,IntelX86AA0148,laptop,2023-02-28,2351,2024-01-23,STFF0179
MDL0169,IntelX86AA0149,laptop,2023-09-30,1330,2024-03-16,STFF0190
MDL0170,IntelX86AA0150,laptop,2023-01-30,2017,2024-01-06,STFF0239
MDL0171,IntelX86AA0151,laptop,2023-01-10,1054,2024-03-15,STFF0149
MDL0172,IntelX86AA0152,laptop,2023-03-20,1767,2024-01-12,STFF0179
MDL0173,IntelX86AA0153,laptop,2023-12-01,2110,2024-02-21,STFF0149
MDL0174,IntelX86AA0154,laptop,2023-02-04,2614,2024-02-08,STFF0179
MDL0175,IntelX86AA0155,laptop,2023-03-16,2467,2023-12-16,STFF0190
MDL0176,IntelX86AA0156,laptop,2023-06-17,1416,2024-03-16,STFF0239
MDL0177,IntelX86AA0157,laptop,2023-07-10,1932,2024-02-22,STFF0031
MDL0178,IntelX86AA0158,laptop,2023-01-10,767,2023-12-20,STFF0031
MDL0179,IntelX86AA0159,laptop,2023-07-05,1961,2024-03-16,STFF0122
MDL0180,IntelX86AA0160,laptop,2023-07-09,1141,2023-12-14,STFF0129
MDL0181,IntelX86AA0161,laptop,2023-06-24,947,2024-01-17,STFF0239
MDL0182,OppoAMD0055,phone,2022-12-12,2262,2024-03-30,STFF0031
MDL0183,OppoAMD0056,phone,2022-12-08,941,2024-01-23,STFF0122
MDL0184,OppoAMD0057,phone,2022-11-30,1932,2024-01-15,STFF0129
MDL0185,OppoAMD0058,phone,2023-08-12,2408,2023-12-29,STFF0129
MDL0186,OppoAMD0059,phone,2023-10-29,1331,2023-12-22,STFF0149
MDL0187,OppoAMD0060,phone,2022-12-04,2579,2023-12-30,STFF0179
MDL0188,OppoAMD0061,phone,2023-03-03,1580,2024-03-17,STFF0190
MDL0189,OppoAMD0062,phone,2023-05-22,765,2023-12-23,STFF0239
MDL0190,OppoAMD0063,phone,2023-02-02,876,2024-01-31,STFF0149
MDL0191,OppoAMD0064,phone,2023-11-20,2635,2023-12-25,STFF0149
MDL0192,OppoAMD0065,phone,2023-05-10,993,2024-01-18,STFF0179
MDL0193,OppoAMD0066,phone,2023-11-03,1688,2023-12-14,STFF0149
MDL0194,OppoAMD0067,phone,2023-07-21,2273,2024-01-06,STFF0179
MDL0195,OppoAMD0068,phone,2022-11-28,1962,2023-12-12,STFF0190
MDL0196,OppoAMD0069,phone,2023-06-22,830,2024-01-02,STFF0149
MDL0197,OppoAMD0070,phone,2023-02-14,2752,2024-03-26,STFF0179
MDL0198,OppoAMD0071,phone,2023-09-07,2312,2024-03-31,STFF0190
MDL0199,SonyUAX0007,camera,2023-03-19,2811,2024-01-29,STFF0239
MDL0200,SonyUAX0025,camera,2023-02-15,2203,2024-03-23,STFF0031
MDL0201,SonyUAX0028,camera,2023-04-02,1666,2023-12-17,STFF0031
MDL0202,SonyUAX0033,camera,2023-07-06,687,2023-12-18,STFF0122
MDL0203,SonyUAX0034,camera,2022-11-07,2614,2024-03-31,STFF0129
MDL0204,SonyUAX0036,camera,2023-01-02,2343,2024-03-04,STFF0239
MDL0205,SonyUAX0041,camera,2023-10-02,2915,2023-12-29,STFF0031
MDL0206,SonyUAX0043,camera,2023-01-03,1972,2024-01-25,STFF0122
MDL0207,SonyUAX0048,camera,2023-05-29,2361,2024-02-29,STFF0129
MDL0208,SonyUAX0073,camera,2023-02-03,1953,2023-12-10,STFF0129
MDL0209,SonyUAX0076,camera,2023-05-20,958,2024-02-22,STFF0179
MDL0210,SonyUAX0087,camera,2023-02-22,2776,2024-02-08,STFF0149
MDL0211,SonyUAX0092,camera,2023-04-23,1365,2024-03-02,STFF0179
MDL0212,SonyUAX0099,camera,2023-03-21,2535,2024-02-09,STFF0190
MDL0213,XiamiUUF0001,sound,2023-03-09,919,2024-01-20,STFF0149
MDL0214,XiamiUUF0002,sound,2023-08-26,1281,2024-03-25,STFF0179
MDL0215,XiamiUUF0003,sound,2022-12-05,2501,2023-12-30,STFF0190
MDL0216,XiamiUUF0004,sound,2022-11-08,967,2024-01-29,STFF0239
MDL0217,XiamiUUF0005,sound,2023-10-02,1175,2023-12-31,STFF0031
MDL0218,XiamiUUF0006,sound,2023-08-28,1174,2024-02-24,STFF0031
MDL0219,XiamiUUF0007,sound,2023-01-03,2761,2023-12-12,STFF0122
MDL0220,XiamiUUF0008,sound,2023-06-01,1818,2024-01-02,STFF0129
MDL0221,XiamiUUF0009,sound,2023-04-25,1274,2024-03-10,STFF0179
MDL0222,XiamiUUF0010,laptop,2023-11-13,1637,2024-03-03,STFF0149
MDL0223,XiamiUUF0011,laptop,2023-01-29,2095,2023-12-22,STFF0179
MDL0224,XiamiUUF0012,laptop,2022-11-30,2363,2024-02-18,STFF0190
MDL0225,XiamiUUF0013,laptop,2022-12-16,1961,2023-12-27,STFF0149
MDL0226,XiamiUUF0014,laptop,2023-10-08,2428,2024-02-27,STFF0179
MDL0227,XiamiUUF0015,laptop,2023-10-26,1313,2024-03-24,STFF0190
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
