id,name,type,import_date,price,public_date,manager_id
MDL0011,ae4f9014c3f8925d33d475960e9d64e8b9d8a492d2dd932ceb4561553da3d6ed,54e53ed6dede7e4c9851eaba18eb44d6d1977f63f18c2fd40516747f38840a93,b5a46ea0d9ad72e06c437fb71ed1e26df16d3f01fd445e81ce9863f203735988,89bc9ff44be206cb5a98084bd84b94858bbee0b549c606e9b6b302bdc005d254,9cd0db6395ba7072bda7dae343b544fae9cebd6e1df3d4c167aa5ee91ce2c8e9,737bb9637a973dc5e422a1412a090367522936b17cb8a116e3e44c7133ccf029
MDL0012,e2c055d34eadd0886b8cb6a35c3f2729a19e4f83d105d1b869820a44440be863,138587dba79f17679ba3c9dc9933275a5e3a09c593967c9f2cd88f411a6293a7,1248742caacbdf7788338c419b57e7a35d005da12150a52bf25ad5a687a70d2f,63540c16531c5d69b68e2f3b4c2081ca119da8f15c9ce5d1e469e62c13676061,a051303f1e4654fae057cb6afd631ffba1bcc57704c29373f4fd69d1b5f3ea18,aba59ad9667eef69bd1ed81d6464e8059a73c027e5eba17dcc0cd97618acd948
MDL0013,2ff2df1db94b6cc23ec3bad10f67f248b1c0bc94494d51c8c75147428afb0366,6ca7b9473e2a4a4476b43c6c3c7e89e15c99e188d9f0937438fb3ee0e9273dbe,ae7c11014bec1b628b6afdad497bfc90493bdb3b5e162ebaad0c78a67ecbfa5d,afa1e77237f55bc99b3286474cd97d97976ebae55cfbb47a41d35c79cf26978d,63d228ba369c0eaa4e389f03b357e45545fa87a18c93028f45a70fdaa1065ca5,375fc46cb902e95e84553b160cab686b10b0b871971e710535539c013431f6a6
MDL0014,8db3ddf6291357ac70cf10ace74d3d191643f9add1be86d8b4a2bfe3100adc82,7da7f2cc7936c8998f8fc030ff416f8cc553d7a388c8c05dfb505479d34077bb,0413fbdebd10eecebb8bd1754eed06b2722db5f11f2fc2f53121b5e573dcb366,2a17dab455a9f84fdd30402847ec4292601e5d8247dcba3598f609c900f3ed84,24ea4d0af8714096addf9efaf0fb150784d8fb10e033dfb0165a894002244cba,05c6e227d27edb4ded164b148131ac3f84d3168f4a10ff1525b23413e859f65a
MDL0015,2ee77df7843d1fd33818163c843a314d41c81a9e2956094e2f3099df2bbd1d4e,267afa08c50f3a36b9695e5b67ddbdc0d11c5ed660bd79b771278cddf5959a2d,d503bf7dda4f410dcb27609ad4d87d149995011682c9fdd5f4cdac010cce47ab,20e6b14fe645949f59e86703684779171758e8990838a393f9030111daca376b,51b63b55018ac3b126a709e0a4250c443ff9537663bf3041d6fd80c5c111f2d0,8240b8a2c4576de573cf93746a5687a09f52e1eff737e6aa331839c291609049
MDL0016,610ffbe2e4fa92d343f2cb26b7d15f7e0b9e55ff17742158ef0e382f682158f5,4c6190262ecd2e264203b0b24760b3035a8f434016db8fe491ea9d31876bdedd,f9e76d6494cd35a5cb4d7b1821494993d2ef5efd9b9a41bdb502c34117e3a08c,12fa0e53efdec03baa8705f8c40fad5e84d384aa104c8ae2e53b2ffd870d087a,ff04467102c3f8b821f5ab1949be82f6579b6a2f0b71fa907b5d5499cb1b137b,a6a9b22e68bc20e15eda3c813f383c505004ee2eb64b4604777a0e04e9c392c2
MDL0017,55c276580834dc3497fc109385dbd1cc846f800bf3a8cef04c8bf1634ce04a94,9df10f556999093d94f04b73c892c598f74a573397c527445356ba9b554d8b0c,3cdf740c0c5eaceb3413065f0d132e0bf0f98b6ee21bbc653ff5cb487fe4c224,fcdf9db80b24b3187ec2dc6edabe0d93d9d05e6a23debda6f0c83d0ba8183577,471d6b31a0d147d2929dfc0d6c5b7616249a343bfd5ad244d67475b76631fb17,c0d506d8137e6738dc5ce67fd9ea07ba3ec058c476fa7b5ba57e81da2490e80c
MDL0018,ebfd5c81ce1720d017dc84162188fb8385a0c8fa85691cec4b724634f40bc31a,ff08fcfec92015138ef34be783c9d6f8cd69e64c97f9da586a0dff7ca996450d,1a909f9053cb7f74f50bda87381bbde66aea520929e3f33bb5cd0299754c68ab,2461dcd43b92c65dfbf90bd5f6ab4ba7768eb22e10bc6198fc986d324cde9352,a39a76a8ab2b51c04d194fd4751b60d4eafdf4371b849e21c5d6db2c7bcb8003,748d1f9eeee8b2a9bb73b3482b702717fe3442f9fc30821e2ea5a2e6a106d2e9
MDL0019,0e06768c5c8d7b9327ac26dec6a408d5a792073331c66f1df9f882b77154d072,80bf8f9246dfbbc78ca72a6cdce5133f8dad1e19f7c1ab0996f1ddab7f82c874,5b1f5a2cb8eeeb804dbf7fb420c35ffac386746354c4a8b703df8ef94b4d55f8,15628e5f5a57931be94e7873cbbfe153359b29c8998d8cfcd2dc00ef9c963d59,fcf1adb80d322ac653bd4269df53c5417a32961145d4e8841ca07590a8c79b23,2d21c67791550e60fcb0f6d7e3e6153d1095f4ec7a4f0ed97cdb77052b8eaf4e
MDL0020,10455923730073a3bf021ddfa0f7b2c9165fb0b9124c7f128a4686a0ec3f7663,e2e1312dde0caab04832dfa579238eab80f0b4e09ad84667af786c841b1299e1,8dc6a9c3b1aaeb0962883b46cb7ed29df7887575076608ef8b85306f63a6e42c,8d4f9736d972b129086b9fe12b9d74b9fdcd0ca11c692e63df2fdb8ef0695789,6bdcad7ad2633a7b14ae74d7e63d233c6f827beaf34feee863857fbc9853a33b,e8a4612be93d3e91de98fea569dc1c1cdc7046960c12420df115f3768b1725c4
MDL0021,6aed9bd705c18d3175707066ccd59c41126b06a13741638b5da47ad124cc3daf,8693543d2344e3f5eca9293fdbe8af88e7bf0020bd4db02792c738c8098e9ebf,c511124171dfc7e699dfa4942e7151d9f65536373ba6bc41eca67e716e375d46,0aec4fd1daae3fc92ba441558c849c732791e4c297da2fea68a03be37407a1b9,c9a268d9c30824e8d213bcdf853ca2ae5b6bf22f306722a366895bfca3d9df3b,db22c43a1708726558474f9d2a335894db99a29835366a7742dab10642331c69
MDL0022,a2f2dbf014210452cce6e25a3d187a7b9f3acfb7b9b3f0cd35795c238627d063,ad627a378ebf081192841fc23627368cac6dbe75e05e09f082feed69c1ccd659,9c70fc7cdc1bd7555b99794f5cf38b8eeb91503d4aa43b9730b5b8b65fada166,bf9ffb5cdf36d801d04bda16e074736923f607eca135a27ebaba48a23b1aeb76,4337fbc48aeea11bef6d82640280361ed1ea2007c45526101dd72ade563b4ea8,175739b6f71ffb3933b03372d45e7c95363eb5ade3f847376b9280931fb8dbb1
MDL0023,12223fd8813f7ac22eb84401d925b2144629daa0ed2b770d9f856d5984f51956,bf2a8b36215d802d3d0092ba3339bc9f432b2e57e247e1d118d708fd8cce9026,161c59b69f68c50ce70ef8b74d838e96f007ab87b746697a30354cdaa7f2fdb3,dae18cd501918cdb30f256e573447bc408b10de623c2e3f476f526fc5e37bb93,802f4f6b9c0965177a746b5976f117890e926a5189cd6da0de172eeecde29135,f506a0f14a02b8bc1b321002ad2f92650fa9de6318f349d20dead1ea41a22f2d
MDL0024,71b75fac19e3e1bf4d20036101c0b58bb1d767994532d1480f9e25a09ed86818,de20d37afa24efe019a97330e59cb60a74142b233cb5db1836b4cc58cdba33b7,16ca9b6a873760b6c7e1dbdae6be7567e661147b21f2b15babf3f26da82dd7be,9681297252dbed9974a6c1ffdf89fc246036758e71ce1423788521e5fcb950db,b17175267cc80e9d547ad803b18e033a28c54499188e8fccf6ed7f8d133f7662,ae4b85d214fdf9c56f797c41dd7209f5f4bb9be16350acfff8f1e708a7e8d262
MDL0025,4450cb24a8256e6e0694eeeaf3f15532cb9de1fbe37c8ae77ec5a5af637f1e6b,5bf5070e5f9d56bfb5cf76edf3fa43ce0ea34e9de4a74c51f49dfa1c03c89d10,b1b2226b8978961de87828dc584a8b2a73966f97f25dbd650279f200de5a1437,a0bf3ed85f8f3ce72bf371d9ba2e87c38f21f78ee77fbe1796272d3555b274df,510adf17bf3eaa9fc1906124aa4c8053b9266ccebaf9afcbc1b506ba816eeb02,90899dc4d5eef533cd1a987d74df62f17240c749a667c6be15775c0ea3180c45
MDL0026,e4af70cd0369b91d6f121505bed83810dc3b029823d48e96f8d8f6c3ec2cd40a,67ac05e3c4e44076b1d629bb494ba0882a56ab14b7a544fdd9ccd4505fe91ae2,81aa4878cf372e0e9177caf94d7e79fdfaaff36200b58bca12f0eb8e3eaa921e,1380f751e8c3238abc1de74b01174828468cfe858592b000c1e88aaced11a256,76217ffac22fc2b27e215d02ca002e1c398f70cb5bba0e57558187e91ac17ae8,85d6a4a403071c3faaaf21bb9517ee4818dc83bf47968a8b96bf9fb122545082
MDL0027,7e94e31fd6accdf42d30a22829ca0505bff4c295f711258ffde3753f8e259596,ea7be748eb62598c1e06de1b2b1bd6cf3071e5d5f853124d5f98b31be46f3b87,e5e4b517da9e7d972eba539c6d173df741e78e4fb46c411c03ded78641f198bc,ca328b12353187e4fd513030cb51422a55c2df3d5ced536cfe11b87372d41bba,e65dc49065129d8eca39be0170b1aded99b7c61f009a3a596894810c4ab9fa2c,9b3f85f61a288d4c91ad48db9998fee1075f7a2a0d9ec248fffc8862d66404b5
MDL0028,9edd0fd59986b13b90a5f6e3456de1c74652a7dd3195e1f7146b2fea8d8fc254,08b256cc3d3da2a46e2df1bc583fa09a6da4576575f7a91d4ad07be2c51b4b04,8397392a67e720fd2d14d7f684dc1669747eb6027676a00c869a2e43a991a70b,df034b118e3c6efaa8f69e12f36d7ff2929576c7057f26ec159a5fe7b121b332,bbd6a295650c238284f5877f18b7f5f2806bc0b0deba3059cb6d4efba3363fe5,537a677782b523e6cb608a4a6bde3be39669c127a95abac3fca32d2c8a31e216
MDL0029,eb59274f5fa0503b67fff2cfac2e2d219b237f91400a5a26f71afd8e13288238,5aec669287458cc14f2b949fa799bea82822cc9ac2016b458ea817b75218db04,abc1bf7d2fc3922f4fcf5f44264950de396be1c970e8203258d5366971e41b02,c8e2852337913c7a8448de1ee9feec9bdabf78b23180d114a116dda5e6be8b6f,d3e0e39d817bee65efef6697309250f11c991455affb76f8cad47c5d5b9ed146,32bed9331b2e9d075ce5a5cc13d2d2e0bde0d524e0a9f5021e89cdd4d903837d
MDL0030,136f765bc46474a13ea83a239a36e730dd4b28b5c0e297743078dc2ca5eaf0fe,efa52afc0f7bb708d3645c12ce03d4a12aec5fc2ae01c9d86ea867388857d65b,bf71b98b489a9699426d7449d0c4226e0e1ed716be49b5e687dc819c7830f4e0,3d7bd867f9c6a70e64b5d01beb12c1995dc63a2af3d6f44409fdef68d62df0cd,ccc3405dab058e50ecbfd49bc64e42fe18d2add8933dedf7c6aaec071da643de,4e6e0c882c72d1b10fcdce3ae7f85e3d821d4ed4fc658e957893c11d2b0195b1
MDL0031,1ce94f012437556183ece3575afa29e88a0f7c14645ce1bb6e0996fe3b97a180,b9949c4585afa4970b58be862c03b68544e87258747ddbb4efe2f4b236f97b0e,f9913eb8493eebcb6eb7fa7e2143db3e703120f886118d9a90545f770e8ca296,c6294e330f7d5cd89416a14df586afeeaa8e1f33d8ecad88e1a65a48fb3bbc03,d8f2421e8eaed4b3c850f887f805d39e48265289d062f832b6bbebc3ca20b8d7,c546babf0b8256ee565fba6f7d5f728bd18dbc0673ada03dd898351e551efb0a
MDL0032,265a2e6a9e23a10840ff56ab70c08444830a985f752bffd0bc0aabc94a97ae0c,27d42ed2c78fb726e38d9c433cc4a30a4e8cee12a3bbea15a83c0f00a656d452,586073ad8fccefe48c0a620801f5a3935077ce70f47ea1b2e11f4e7a67072d18,c45b500b42dc6afac654f65f44bc1cc4704a53eb6fda52b26f2ad7e33011571a,e8780e9651e27bcfdc4391085ea4eecf2b334ee9485d379e037e205d1067d8b5,c66ce87061d9abfc51c7688110b4b185e2a58f4098b0880c56b71155512bcc89
MDL0033,afa4dee99998926678acc8e10dcb0192fe1fdb73320d15635000e9ed0f1f326d,9ad893a70d007fda9dd39a56a0358e7fd00c85d04d24b14033e6de28050f7a7b,74c563f6716c4774a38a37c2bc5c20a2d3c4df5bdbf18e9e46c7d535460b50d6,ae4cbf44c3384159b5c193fd95944f3d1d53577877c8d54e950fa5d55a1b0c91,438037170f91be399acf4ff54d4be31929aef4a3dfff962becba0c413a78eedb,034f0a1fc99371b983cdb915ca8a34aa54ae600ec8d7263239ba49a498520639
MDL0034,a82996ff3ee122ed7713f2315994abc1c2d8ce5d96417ae76fdf5e448b159cc5,22526586bdd3e6e21e363b683c5694524c051b5cf715531f83d4d21fffc25b2d,c7cc49dd5f4aa528e4f8f70ea463404e1f0c3f676a3b694cd261a799efa608ec,00704c38eb7ff9ef87228c19d82824f31136689cb54fd64828be36d1bb7209e4,09f6a2821b2b71723d418add24ef0121e80f9fddfbb09fd4fe983cc1faab289a,5f731ef667d474638281367b1e0493e26870e21b675993ee5a36c68259c149b3
MDL0035,acbdcd43fac2ba32ec2943b6f2a27db7719d7a42ecd73570134fe950e80a72bc,9fe8b3bf44fcbc1a619d97d9051f714d7acb27b06271828414371d68db2a7194,c4b076c255c179fe0894aafa788a94e2a88c4b815e970ad7ee4ab43e3fdf8e76,5d4775927950c9808661249df3de2f77d48bf1c8cb4d7de38bb56b05b0d103bb,c8186dfa9b90ba9dfe6f39f9beb151a56895dbd22f79153701593d7bfb82d201,5405b0a1803e34372eabb7e7172e148bfcbe04f4cb211c80dbfb9c85cc3f51d2
MDL0036,238b1f755b009c0b5bbf8fefa5bea4ec48053fb28cfcb07e02ba4509bfc4aa9b,3c0a5c41088b8f44281100f42223459015f4a4fe5a64e50c65e0a7a038d488b7,9e4fbb30cc70723ef0136384c7d78151cf5ab1accb351b7e29b4fec507485c00,87cacf05a8721fd66594503767a0963e5dfcc8d72503695559c9f1f826c5c132,88f5ef35aca74a8907891c1e09cb4af999bfc2966b3119d9124647823851d313,a759525ad8e2b08ac1d31dc3ce6835eefb4321f9bfb4ea5ffd8951e710da18c3
MDL0037,ad40013a4c8043958ed40bf2159bff67a91b39287fc5a23c5ad07047959b3de3,ab19aaecefc6280005be2eb758daddb6d9ff808a0bc7602ab84b357af3ddf18a,1dfc158d8c463c056296a9aca1f664e9a4f811c9ea66226e37e8ac1b10a560de,4cf3089a673472d0d840a7af481dd2a81042039b233ae91614d709c9f5efe824,9bfc27ac4c52596a2bff0c4beeda642c18a661bc7765a8a1e318c8f680bb7d90,72a16527aa6497523877d4846cb75104b77643d1d7698bb3f78335bd849a8584
MDL0038,a8d1cd959bc319e945bd5b3cbd02444de5f7da22fc0e998213687f7d15db18ce,98f60dfc2adb77e1c403196c2786a04dea3ecde860d6b8da02c747babfb1e835,b21c684589c4b99d2aa97889dd0a7cae6cbcbe13f2bf38d43a87af4424232abc,7f679fa5531dbe7b4130bb2c3dc3c3fac27ece06b8ff98466266d8ee0781d659,678399a15011c723236331745f81ee14d9dd0826e4eca57631c60f9052d224d7,9ed0585bf8b38d5215202a5dfcbde887a9a11cdf367525e7ad17151c7a1d67cd
MDL0039,2962afaa646ca55525ebe68e3a7e02b2eacc91efa34f4499e2c5f9372784d582,ba8af91ec486ecce84238647eee0d5d62d160e11fce9573909525f7a02973f35,b21e1aa3b5f2636a3aa66ba6ce009b15e0da57478a7c274333107c72b1b26418,268e241a9b854e9054c07ed629aa68104deeb04c490917e387fa93587946dcbd,9077117bdd86fdafe81131bbadf188ea3419b07062cfe02681d7a8bf8e8e90b8,56f7da7760eb8f37a4335df359d48c82c55d25d8942fb57269a52005d2e1c674
MDL0040,fb73cba67c341a93088679fb4c056408a7aaecdba6c3a56d258c60b24f2bfe6f,623e540aa05db5a7e42cadd184a1d00c21d656f80bab75789ee744991d24eca1,b69af31d5561ea602f06f07196424a81cbb977b4fe8d9a6a4f3fbdf765d5d472,e0e4adf17eeae0c250f12f5068a2091f48deff0159868a62e0ee88a807ce6e0f,fcea86bf4014e5b98a5693e431d29d01f86e0be7c9a88f0b0d64197b86c65443,459d0d151b1234ed4fc20691f9e0e53d6fb740d9a279a0f5fc186cbea24326f3
MDL0041,d1bad5c702b3ddeb2140ea89bfad6f8ef218d80d6327a301f9d27c39fb548090,6f17a6656b4d0790d042171b3f36b2521e4c7f90d1623847ac378e2059263678,53d1d002fb4d25aa5f43f13235ba142239d1d3679499aef91eb5a6ecb2812061,bd70f27cb936e736a58dd2bfdeef2336a5b6857086b4619fa5c5a044565920da,849ac22480e6a97872069ddec901ce6dcf3eb687dde1a0a91925ad1258ecf88c,3957890f310fb821aab2194f78df1ce1ce8281b350168770697972905b72ec39
MDL0042,08a939b291d8f2fa8f2154ab8467162eb90126cd0dd91d0405278cf7978e6f14,30162d4d7659d7ddefe5822cbaf3b3160fe7fc2137116917ca36d7cf7a900f83,93e4fb9921fb9b7188a8565f162503164894c9695e7b499332d98ccaf74a8d1d,e61ed6bc9428886077640740341e749616e09fff7e52b626af60a5223ec154fe,dc577656001032da36b3a3e7027ffb3827ce1b9c513995c4c80f10d4ba15dcbc,d81cc2027205fe20229b129f149c61c1b0acce809c0fb1b7e47397023871aa45
MDL0043,d027fee143b154d36f6a385290ea2305dc2771116c5d81192ff65bae2b69514f,9dfc0a49574e7e49215efd456601a81f19e65ef8cf19d97fb1b9ec14036faa66,4fa02f8e38f9c66065928f56b7be22c0482a6c27280bc4c532c986260f7a0f25,91c5d0133d90d73700363ae2c3ae86393e3fa15734b1fff0c735231bca8515b8,3fba0c31646ace7bba91911b998f973075256d6e9c879ade234f7f42b146317e,5cbe48bf006d0f0b3abfbb70896ac9f9ff2823ec452512c8f40762c870c61992
MDL0044,0877cbec09966c93f5e87f98b9fd41916589c5f25b4bbe249d3b721f2fd87ced,4289d038db0a63480529122632d3e23132accb42629817dee8e116021cac4046,566afd2a1541dd03c07a39af39bdb31cd39c562e0bd3e9100bab07f7ecbc8c85,5bd25c6fc3eb13ce4fa7724d71b7795e555c034f57a4745b52b162aa3bb4d0db,702230cee28dbd6eaaa918950b869a1e1f9e2b374f01304d5b8c39e61a97f4ab,12697734d977d2579ddbf00495ca804f814a6499b6c3c3da33004b334162f728
MDL0045,33954445f775b8c8b203c30575d6fb48a2654c4936d147b8d87c34fca64852bb,2d0eeaa342c1fec292f6547ad3b17bfade3e08e22729e2dc0f3cc3e5f6839f74,4cec9ae130aa6c7891daa7e491eb12bc092eb1c7933c5c8935c778a44f8b4e4f,301016a9dd1559a794a5853740f83c0ab9e3c991cdb0f31d86a2c772ba12b350,a6c1b5917fa880b79ab7c588b7b0b8b31535bfbe662eace85dd6f18735b263b2,f5038c729242ac9001602c0bbe9f41eacc61308a3a35e34b8a843571e4af34b2
MDL0046,164322eebd20fa57e6ba26f5821f56ed5215b2d25ef8b1bd4f389697405c7ff8,bddb2871aa594b9ac6ea448f07b8afb1aca05dd13740a90e213b8759e0704b9e,da29a4d3d864a4b601bbe2b4cd4f71e0b2464ff72a9abafe3c8b8199cad075c2,e638d824b62650448ed075642ff72d00f3b604d0e35b2c829cc1deef90602437,cb5a05a7578b0a0eaf0d802bb455ef0ea3491d37accfc927b3fa920ae122e12e,4813a38c325ed6d5226f79b75cd783f5b2b20afbeb95a74f04310a12f7acf5ba
MDL0047,e6a57aa0e0a8f6a5dbcaa7b992833f63caf601d8c3534c575432e7d895d3a07b,b8421a0fbe2dee5a0a4f3bec0019dcad2776d298047db3de6489195630f5c0c3,6f161721cd535d0ef51b2d9a2d7490f240ed9a61f90bdf9d9b8d60fa91064670,bf5724481087fcc7736988c469b9cfbf3df241bf8ec50a742864127a9977cafe,cf8f99ec74c0aa84f5a1348b798cec612fba89e7fbd57e3c32e786987cd5bc3e,fa67c5252d308802f5c716d0700965d47b7b4a8fa929db1cc295f357c814cce8
MDL0048,8bf191c9548953f9fd5fd17c1f5182b8bcecd8adc325f6f6c279f4d261509b78,f96f6bac79f45998346c08c09e85bbe93c8fd8a7687201be9cc6b013bc2ff5f3,3fa71f27d247e0d2bae054f8b111e7f39b438757ae4472bd4decb78cda05a261,fa43f9903dddeb36fa0e41caab4a0135ee35a9ee1f74c50c4eac440c8d4132b3,7be2d9d99942aa88cb639d2f9e0d3bd02830330c20d8e02e7266e1516be9d331,28ef5058bd4a54be8c58e78fea4322a11a4530e42cb79abf31859b2cf2d071cf
MDL0049,e3cb8814f4ab8884d80e6a28826914465f8493dd2754bf511e992e58ec2aed03,c8f6b8c986f5a033e0483570398b0d34bcce7043f65588b5922703422c0530f9,817d63f8454adf0e43456cfcab2037462b840e28a25a0384be39fa50db2898b5,9ad5170cb8f79871409411d9d3a61482630ae960c7a6951b417caf30f2ba5778,e1a6e1ff0163a572252c4cc9c8f3fb17a6af8c18ffe59958c0e77e90f8b8b24a,a97590a7a39f18ee530df9e9c46e7bca9d72ad64638c3b5f456e1a5bd47bbff3
MDL0050,3afe00c2160ad2ff1861fb8df18c56c151bcc25a0511b76a67eba8ae49f2435f,19f9e0f8ba43f3338ba2b8b7d986acc2b531c6c3093ef510425cc717cd2ec2b4,b09734ccf736ba3649b42962200d02f520de0b32e6e9ad7d7e1c21f16b21444c,2f422eae91c822f97290b5507b53478de8a3d0dc6a1ff936a18b5d4879b58026,cac9c24ef41e29f8c38bfc5d7f3801f193798fff2c2fb4d11f0ab73f1d638337,2ee9c5db897187ed6e75e8713cf2559c1c78144c47df72e04fc98707a52106b6
MDL0051,49af1e5e00bb31bb809eba418a6c409e9d024e2a11e93e3b53592d9b1af36831,0ca7b4d6b42b2dce2f9cf31c61bab5271e1413b168d5908e08e9a64fc2fb686f,5cfa6f30d248678af2a70b4db0c8fe26b043824ba9ffe4281aeeb1d336ceee26,23462d32aaa014d50547b2d652a797e2941dfac66e469fa8b663728228b6f079,0a45f8d0a49a59db11b13e4a3dcd1e805c0b1bb95a9232df5e96ab0c35701b65,c2255eefb07ca4e289c0934a1658e767e4d849fa4d2ddfeccd553e54d45799d2
MDL0052,4e3ea279856660a1aa89c9a47410c0f10d60e8262b95908c2d7f2dd8cff50e05,256a88e1930d85406ac1f9ebd6df3e2652369574cfa7bcc2ae364bf43c627d22,ccc50249a7f57ead72a758f97467f35299db4f77873fd3c574c251d7a2e829f8,966df1dc043ab7481e6cf433211bf91333844a75c5f206756cdba4bc8104eac6,1942491557027b95b133f7d7b3c0d189edfda54b11817133133c576473da6684,f91ee2a75b57ffbeac6f4e44ba3b47e11af7b05503fabbc45d5b724403deca85
