id,name,type,import_date,price,public_date,manager_id
8de94d987e2cfd9f2966064478151c9d17019c2416de0bc0b9abb1a3702c0f07,e1512c0910fc40f61202f30b63328cffec94d9952934f698679032b82f4cbca4,720fab51d3c03c8c0f8557c6e8a696666d18030583a51f09f69301a60c83608a,a62241157a4bc778a7f7a872e39eee4f531beccdc644633fec7e35d9b6add66a,1708,42792f69735fd0a0d15edb168d7a81268f17886f49ea2c7a2141a9eac2ff3847,1068f4a89e4ba0228de32a80c6f4134d8fa4ab41f8ce3247264af3ee5e2b67c4
c274507fbcf96ca068adc254b34e62171102a1348599a2d830fc074f6dbfdc14,df1bb88cfd5c438d177b07f510cd601f702cef58a5e97e8a478a245fac50835e,46af0bf073d3bf22eed284ba3a510af3851c97f908f4556d3f6a0041f6dfef95,67a506612a545cae7b3d525eed9ce935a7e1de0ebef365992f31bc9aaffa5663,820,254c99663026791dba28086adbf93fbc04a83d575988b87a7dbbcb5e23e498fb,298aedf80db4f6a7067f25664111da90e6993468dd9f4f25418e9660b0c5c962
ef9f2c4e8cbb516ee9e760a85a51475d4fd11cf76ac5c1b720bded5171204f2e,eac269a14608514da1b9ad590d56394dc0d2a72aebd316e7e076b6b61a9b6f4e,6dd1519a6da960bf41f6b732b3cec4be515b1d4a5159542f4f317231ed294139,73f52aa37afbb76c362c8b252bf6d120a7aa7894b4ed94f7297d315495ed55a8,1469,5b5e90d7fc3ece9b66541d96a18875d828543f8feb980125c58f5fa7dfbc417c,a1d787f8ee67c32c0888722cd83846fdb21408d54e100576c93e80db5d104533
8802c68d808cc3da70548008b1655d1d827796354273b86cfe7cbd01547e0dfd,a6e092b3a930e7471d9a4568b8fac85211d0244f12ebd04b860c050248a8a133,fb322c8b0f59d0cdaebabe7ade6a352cd3cb4a33f143c7ec6466efb3963a6ef2,00b24d6a8a30561761a947cbb367ba25cd5da7e0b3a3ee5d051039ff474725be,2592,9a07ae9e3bfa56b62802b67df7fc10c39a5184a3e5c1a232efb538834139cbdd,e122e34006dc85e443efba8c7972efe7c16e70245e9685869023ac98a8340682
b20b85a45a001e18e85ea982a0e277cd46dbcd99008b34f2a2f78e1f91bcfc42,58f71348d22ef457c7537b937ea0e1ab5f5f2e211502b44b337664370624b9ae,cf3ada0f6afca0299af34a8eb302958762d298f3e0538ac1da1ff0e33c32be76,285963115c56cd86101b642780f26748ac82dd1fb5f6e4e080696e6258103e18,2673,b12f5b3f85bb4e695079748e6ceb66e17f816f508245a2f82e6110ae3622c174,94f73558c601d1f67412693aff6f242ddc1cdef794adedddfa686fe2f36f69b4
fe921a83f9a07826f51db4c6e6c767523aba1f1351bc5a392254b9c4eef80dbd,eee95be395f1c1d7ead3e25482d4db4498d2003cb016820c4aeaf5d95e7dd8af,9fd49ae1ccb59eefa5efd920ed4c330716163a942b48d599f3ac06408c471355,d3ca0240ddc20f42c192ae98fb7cf0e7b8eb03baa287714c7e8b9cef4b964500,1347,4ae35f817a9417d134a23025e64c714ad924687b9877c24dc3af861a852922de,3187ced93622ede5cd1025b889f9a20e70369650b457a71dfa58921d734e2d13
13f80693c30d25a78e532fb2cb61f432d529ea7375ce410edc7d10f65eda91ac,a975ed51826b84a34a31b46141728690dc614b5e3a1cf7c97ee5c1002177fcda,ea46037d501464654ead9afc208a2b66db4de70a5d14a0d9c3cb4c3d2a5e8df4,8fd30e8e1b635d9e7f0dab53d75197e55a8fcfe5fd3198256353393de8bb53f7,1911,468750d48ca0229fe8289b763d71b3d556ae0f8bd657a3faaeacf2e2cb252d38,cfb28482b1d0f4748b216f375d091cf68dfdf622fed677f0c248cef6308ca9f6
750963c82e6604a8ab377b35481488b2f493cca7af29ceaa2a8f430468e4cc6c,9eaf1654459b9583d87c6be55824819abf68245eea13f01a3b66895ea7d21573,9c0a1bd5c0773664913d96f65b76bfffdf73b685703ca414bf65e85038cc76f0,cb20158ca7cba652e6e63f95b2961bf5151057d2ac06a17a8a4e9128cf47cd71,2472,78dd9595658cd7c263ae7ccf4313ed486004ac25af191ac2beb2d801860ccd32,5b12a12eb66397d182a5d216b5a9654b5916c555c7d99d6b97696497bb8391fe
1bbef4ad5bbde42702ef4044d8b7897a25f0961b6ce4a0b9c7db9aa7a1f51408,c8c9e4062af290891297eee249a64df1f8f628de6998dd00806c2fc90cad872d,ae4eba0debf6113d41900e6967968a42b65770cef1f48439f0b5a775a0929a7f,94527f0d9bb2cbac5cfc72a5d40af31c0710128a43040fbca86f7bc1c8784e62,1720,a420edbae101a4b55fd98154e27b33b409082012f434d87c60eaf606d000f792,318c8236eb49af4d07790cc3ebd3e0816376f6a1f71da83e907abede0f515aba
49efd0722a3ae2ba8175b47d5ae8fb53446807c6734a782c985ab5bb98d1a117,d1903c19f5333f18500dd98f0491a48b8f76fa06ae2d32feeb3f594fba9039fd,95cc4855bf477442b161f38377fa530bb0931be3fba252b4fde00d2f4b4091b1,37e0d3c5d2498656ab278331e08c9cc345219afb563d1c00b41209ac9235cc07,1511,37f51ad367c01c890c1798c9a2474075791ca0c1dd94efc57db3c8b5f9f1baae,e4b4732f51fa246a6c90f432d56347c900a01ffb481e2d238b0841741ff4f30c
0d06f5edc50c395dfffd9a181890fa186bb030acba23ccecfd437ff61a68b90d,ed1b74dd2da10d051268224831c3c1f5797ab6dd38cb72c7105c9c8877ccf2d6,56be62a1f23027c7bd776a7f60a28b0d8ae4b90b52b067e78cb857e67ab52406,0006783ce7d65227f02e23a7b899ec830d46f31f17f77ef16cd3d4a488d54d69,1027,95a7f30b1f2fc54557eb1000c1cbda9f354998422d87005c22c43c220ba58bb3,f0370a5d6d68edb99440540a649fd80b33c7342eafc6ed46511a1de0d774785c
ba85e8460b4b9f08b9180e82be8d43d1c3af7a1df45f4d1686cd2674702084d9,c4e470f06200c84c41d11025a3307a82f1fcfcf25ef749c51f861d4be2664278,365e87ce0e6479f21a5a4bd7d4c609d674e808398b2fa4606327cf492afce864,bb0cc3941113dd90cd1a98131da672677e91b5d1c6ca64e23e0c952a013d7160,1210,60137f03ccd7bf5c8362961330a9ce5e3738900b93e7c80a9bcc106e9667af53,97309e3be7630ea7e3669adf7db6cb5009e216f635b495f5f128a745f3600ea1
8568904996f6f0c0615ad75557df5ec13d528af8491c23f9d89072331e511c11,452628fccdad4d4376607c3dd0decdc73ca68aedf1f0d1d0a58480cf690a9cbb,103403ddd5bb9ecd25980df1fdc501ed2bafd6185db5412b3d7ac1881f962ff0,2d7fe05b616129009b090c205d3ad4097fa59b7ac325058e84a5b4978686b67b,556,5ee0d2d43dfe332b488375360ef70a9a165ea0b746eda7cb4a5cab6970724a00,380b48e493b182cf43fb1cea48ea6b84e61de8bda877918fbd94bafc599c19d3
c906720d4862e7ac941c32d5e2655159702e0ac0d4356b188f815bdcebf42f48,35a1330e7c7f1a8523587d26bd5e10812ef90888b6bcdebcd17014529159e8eb,11bf1ee832eecb3fd1adf902cd90b34597487b4457548987f887165c72e1eef8,bf389d060070e9bdea945d50efabdc82055444525d9b84df543344d83b93e612,1163,7a6994b1c3ec74c1e4ef09283d32d17d4be7972c7a6987170073726b3e69c2cc,73bc9c2af59d1dfe31a5e7436cb0bebbd7353531ca9f8836ca2eee135053fa2f
5ead1a2660e063494419df1337f32aafca2fb3f37a76c11e0096a3716c394a46,1e0214c8c28016ebd42666084ba5290e97cf1903214ced53c7b5d251e71d40bd,d2d6ab56726d51da8800a12a36b20e7efc1740282a7a4b74a93f3f8f53644b98,cba1cecfdd30a5bfdf01a62531c9eb2a399982de22ef50c67f6859b3951adb54,2255,5a4781ce700ff7ce9ccc33fccd962f2608d2982a75aa2d3e3fbfa837ae0f445a,d7d7b12978040eb47233d9668338080fdd355943a0ae4e98e31f82c5082fd962
0983c7d387ad500f7b6d21e251b0389ec8871117d2d40c88da36a358c48b8435,aa37a3f9411fe7815d8caff66ffb03c176a70319746e4bf993935a3985f0f8b9,89572d7aa08749e59914b3b425782af394699078db91771148433dd1a6329091,9a5de118e7f80839b6c550a4b7dfe0e335a82220df3f8db1fc026b3053dd6244,2796,f8705c6ebb9ddeb1011ea84058652829031b0b269a6392899f719714de7bf6e7,2ff609417dc757aca2d0ad4b96df845dd05e312b1c4539b41605b13667e46da0
6a2f511fca34fea35780d215b03a58acc4c6dac2d0c9da6d663570b3c03f6ed2,b048f0efb95a6fdc0e35c32e1f1fdc8883b8357f0e174cd432daea2b1946598b,91d6b301e1a2a1dcdfef6da772c8bcbb543ea99dbebc1e22c77f077c3d2c192c,ce9700231f719b1f3243a62d2d8577e1734e4ee414ce9d3e0a5051e95795b48c,1640,45fddfad26df724bf5e24cc17a9e5c49091172f1714906a72dcc5c92faa79550,a2d65fd35d41a2f6136fe0b400989c097ffbfbfc98b6555168237b96f1ed728e
47b5525fba7599fcc4f931f7613dd2972aa1260d85e86b1a1e2bbc16c4a8b324,29e2daaf1a69055302027d5a9f5d63e96117c12998f76a3fa7fdc4b9d7f9e188,7d889dc3c148d293d8c42e51958337d5ce6f73e5b7e47c6cae4c670563598636,a90f7c1e74f3f2cc17bdce94a42f2c03ca6e37f060bf2a61f6c9820b6edbda8c,1844,9b9e75b5cc6d693337903f524d62d3f11bd7f4c1913f8d12e4b53267cecdc0d9,387a15282782d99c3c14ba635ae1dc239a3908e5b6f3331554a4a84675bac4b5
e600a3c6bec82fc3004be830bf0f1b61259c9329efbdbf846c103f4a7743936c,0fec050717ea684880bfa61221758bc599ca5840c932de10b6cce51eec0a463c,7a67a9d63623bd6df58780d03990ddf15f12b8b54008eb6afd69c5d21c567c28,61a1e1a362ba1e541053140684a55a51901473ba1b9fae7e5141b72902d507de,1522,578d81e5e091c87bdeb9ccd40ab1a926c783976a1b7c59d5c3e90ff4858615c8,26fc5554c7a99e2c9e18122fb0c840e30c9cdb3cd12c87f97cf037e16fd62d81
4035b88c5a57250afe3d9c7dfa2464f8410fb3ddd884ad4ee3f5a5841ca1d0be,a35cbc9a77cf3159f02bcf1182de4e358682d44f87d47873582d7793beec7db0,bd61087fa750d2b74fb6113b62ba2362aea664da1766e815b7af2812391cced7,55fdac313373630052341b2234cfa45301fb78e387c5980bd888669db46bab96,1062,5056515e348cf8f9071cb4b1f1b4d7837df2ab4d798fe65215e793b766c525fa,f359e62ee05916f63488ce6b36e857cacb353b334e62e8d57811e31a40ab4132
a5c2a833a26e35f7fc04c84ce94ceea3daa01d51b58145037a05553aa6758cd3,892ba28634853c092436acc4a5e32b701fa921ca67af5997e8c47048173f50f6,8d6ddf86ed2001d48b92368006b0f45e5c0fbac16d7322cf64719894983b55ad,910c1a1f5ebf53010b11fbc8e4703bf3d51d7dec2c69be376afe43caf2b3ef6d,2920,adea4d66b2af6645cd8f11af71564e58d19c00f45001f11408411820488010d1,5711aaeb4e2e8f104d68a3979a8b1169b2b8c4efa7fed64ce26b07e1b006a6d5
5b4a766c9ea7c14f8b10e143316d5950113e8f881303972dc9415a26d4225abc,d81bea804811264a63e44f706abc22b22239b5186da5f9114aa4ea6336d64864,ca1d7b089a6a360b55d576437b2d8f4761dfcb99b3513673651c0de7474c0020,c24006777f068e5bb731df727e1f7ddb9ba983df553b8441a44a0e6a17ec182c,827,f346e86f71ed891168ce4d176f9465589db45d9ca0c1dc7a33cc84fa08b3bf57,f315064b582ea1b86fb9f01003b551767534d037d37dfb95288e4bf65f36a9ad
e7dc3b3d33b19b7ec0edd196179020fbfaaaa63067392d65d97d2e9ba3461e2b,42b8c31449aa2c4eb46d9cbb9431b5e48a268633c767a25b8b50392ab1e8581e,c42a6e44ad3fdbc8b888098fb6aa82471f1582e9e2f157f948b54f45d24a21ce,9dfa0a519933bb6604ec6e774967bbff6d7ab6231dd5fd0c6246e23c0479c70d,1677,591f57629c1a8af766202076a92367209f76f38150e258b78679103fb4875e82,ccbaf76f73f231b10edfb8e1a8fa802fc67676f286b9f3dc35840a116fe69ec5
a5fe4be98b099f42f403e2eae3161b51d6f9a8696d5381787957c4b2bfec5d32,495c51fe5babe9e9b4920898c824241f8001095ef364eb20fd0335c18876a8da,4be7b43ad49b525dab068c89447e2d22817e37f6d5b94b0029fc82b90eb40814,2a83bf9da7a99462357ddb0b383bbcafd6efa505cf6f3b66a2322fa60b107d93,790,8936538bc869b1245a94850c677815648db35bdac4eb6051fb23b147d078c927,ffb98475fae965765f6e8510e9c1db4f26f2455db9cbbdb7d062257f8f5e9bac
117302d27e04a5ddb306ccce993a38fb8c64fa54c72e097c440276bbebb7f329,a171a3b7d7de842ae464d45e8e25f005d68100a827a0b5f9f70ce87cc683d57e,075a41bcba5ea66068ab05eb8553bae9a8f4a5f9bba1596ac0b317c21d7947cd,40bc41875d2f03ab5928711742eee0ee1a575c28b057481bd6b5c1ff25ff878e,1038,7bdf097886a6b6da54bf6f8e9b5c7cd2d74e76d4ec543704eba70da460350758,9f7c8807f651f614d8d941b2dcf928b00d934aa92910d7d088b05e68ef762fe4
d499e590727cc63d2b37ebf241574fbd74cae06e83301afcfcc674a7d6125163,9b37a337bbb11fed5262e562fc9f92e2d22cfadeb665b9fd54a7117890620685,8821cd00abff614c909300996fb2f78f94ed4f8b57ed13d73982885e1b979c66,249682eab8630a874f5932ea5e2786576f5079698f1b9735c237b29af4c91ece,2898,d0cabd77358fd9fd078c88182b56a3ea022609a55e07f87d818e57a8691339cc,de30e031377a0931a496bf3dad28b7b8e50b0ca524da5d5dd7927a272961d237
bba2035c8d22b58103d773006e9b824c221c7a2963f097fd6c786dfcaf743889,e879862ae65ed4824f4d34238ec221f11d54767d830ecd5fb40e7277327fd2a4,9e08be29948536605f968897c4581feeb866fb1be55b82c92139b48a9ff154cd,3daec29e8ef31ab2c37fac91aadbb9051e08fe3593296fb741d96b5e5c5f385a,1332,e66152d58da91f75d69b390c325e46bdbfc3305edcd0c9a022460262cf74f6ae,a787309ba8f14449b7f9a0a0e7f512a8a3d2dfec48a7b728642af4c435a3cd50
2a4a1f9d787627190b7cdb048443b2ffcf26b2e9e8bebf2d6f896369ea83d536,b965fc19219ae9236fe8ba7c6f3905c362cc905c234f617685d33243bfa8da8a,30f8a39d3390e580ce0b3e9314bcc10642b6c88cc41d0a47b35d8544207b62c0,ece0b7ee18ca1485251bc732629b8f2104761d7914040bbe8ba79b5945eccf6e,960,34fd1f8c85b1309fe1b940311cff45d5b43e787bd80031c58c7f240dad93d2df,73d7dc0a3e4624674a2dadcdefd0a75008d3dbc6583e9c1ce202cb29d13036db
7f877e0fa9a82cde138514dbf89975de293303709b3e3f4924d06dd1d518ead1,9a656ffad66856dd89aecc93c7fea38ae8202f94685142f6cf5c6da3d9e4b3b8,166df2d81e17db47ba1ae31ef5030439878e8c63ff15973b479626d860999c7b,6d960cd316739623170b3a12d8f9ae2d1de921fe3af2a2e9bc5a4f93e9aa4558,1266,f96d6ccc36f49ba0f3fd9f54673002bdf5284c025230f5abdf9f4fbfa7b8f628,737bfb047ef626cd73612f69dd3b585a14e04568a9bd5468014536b80b024e3d
2b8ae51ed16ded5d4872bcde05ea609a424526b4cc98e816d95a428f4fd1f2b4,583659c1c3512643272b289d1436fb2ebf315aebb2d934ec8514cda24a0ca667,d514c0c2832c2a0014881ec272584b06b243cac693e812939245cfda46ffacae,1bcf9f6f236b997b48bd57a259e321b601348a9724fcc0f5146d0d863e985d32,1117,e39aac28849167e3067545c92428070427dda48943270a9227a3814d18ab6f37,c6f669af21da1ac0f70d839dd8a710d50b406897719499c263ee3debb7015ae4
74bc7697040381fb35b1c0408aae5e288132be1ab144d177419ad58cd04472b2,10049dd7abc30442227b522f4f0a30e6c9f630fd627d1bc94e5219fd963057a8,1a1ef1f95d115b800bda546000d62b66d4e1f167f1d3e0506c2af1383a90651c,3e2302041ec968e2c793d3cd94f48bb56265dc80b3e16979ee48257d7b041f47,2261,f61b6ce88319ac097da8e5af8438ba1cfb137e772aaf4c178f13be08048adcfb,4d404a59026fa0c4d7d565b3cf3d8ec4dde063649918bd9eff9660d88de5afe4
f5e53013d1cecef3948f9aeb4714ae4b6d7aec1720c7b449804b527f5d62cf24,06b2cdb65c8b655381983fdfbd73f054ff5a18a2f49d4a2fdb18b587002f9f2a,e640dde0f332da9019b77e9517c884b4b45fb63cb09a9c498aa026e6856bd735,018554ae1cdda799e909148845576be0bf7cca2904f19a484d2297c38e71ff7f,1004,29fec54743cdea7edf0b85c04e14d09189f6b35c0de2ec93f93283cff42983ff,b45a160da205994c11cebe7efbd2e8e0fb293668d6b72ec497281910f24459bd
05492a45352edf81d195deb315a1eb2c7fc744cd89bf7e00a153fa3a861d28de,c56f1e937d9a2469fae341d1a7dffa843f0b450752b68a45825b5f4631e41070,b1acaba786811c618bd623f1bb4ace2a41e45f8ab5c23066b6e425395c61ad41,e8e39187c67bd06def2fca18bd4e78a2182ff70a203138c679411fd5305e12eb,728,2a3ef410d6fc03d10e3ce21f11f93c6983cbc396ddcd7983155f1f4fb2574e71,c34dfd9fd08d83eeb6a92b825f589c42b7178eed73b71bf05b342b5ba5c65877
dc8dc68a832517c6e80e704b00913cc2301104e951cdce45331b197e7643c630,139e971d1edd16312a17b99efdce527efc922df9598f4b0180af9b5b7b75924a,b6e62d3c9bb24eb9a6dcd750c244c384db5d6ef21a8b75c862b33f7fdc766143,20469e53218fa44a8b9343b0978ce699011343688031d416bd242319ad6490aa,1116,8870474f2166c36a6de11020840d4ef82166a9f28c089b7c03fe08f588ea0980,5e5c594baaf9bea7f3f70aa060277a10db65fd9fbcf3de60c5a41ce366a7a1f4
5ed833bd197778136922d1d2c290c6f14833c574eca56e9e5dbb56f563c9c1dd,50a57563a57dcccf1a89a5038cada45aef934833878f9870dbd58f34fbaa312a,748ae9c61cf6d619766b98206a15703d9321567175ae60e32dda53996a10701c,f566995e5fb8f25b89296001cd29c8b34af2a8f20d0cde081a01f94b23bd2ac3,2554,4ba1f267a7d1d03846c88a982ed1f220c45ad3dad96d2ebcc77da02ed2cc0419,6ee6adc5f0a0aa79f1e48b751aec0405c2f50b2fcab556f90342fae96cf7e294
d45803f250305decd285409944922b504036e5e208c6d9d92a93b0f5e9192f9a,717c7fccfa1f88acca6bd85893116d22d3343b1dfce0677d387227487d28c4a3,6a6085af28b6756b35ef0fe12bca84c72bf63b4f981fa00b80839309403e9627,1da3ce119df5d88f705590eb5eac1f36fabae3fd5e6d1ebb8ef5ea0021c8714d,715,34a20860eabe3f7958c15c400eb4074a08197178c1e8213765d4105e46876cea,35905223c631bc5291ff4875406d400bc1150f22c049cb506b811e043487167a
a22fd0c5c433640395f41414643d31a66b09acf0276da66647eb0c3713dd5319,65dc2938503ef2764d628b054cd6020abcce0a7d70fc9a0d130b7afb8e168f5a,82c4bfb3a7479308b4dd0dfcc2820e4e4682e7921d54c90cd85c194dd57512c3,ebcf9bcf45b778e1c7a753da69de64db96e0e963008b3a30caadd71c12edd140,1674,d97232c618ea7d1097a667aff41e25d828b4bec2f07ef2880a05db315829872f,a7d0543a2e20858c790dd36b98730f4f00c0f6487a21e1a6e554403b6f5c9d5d
c8cd3403c8ac2d9e1a36a6c2a708280b65f0bd9c52cdec820549b48c89e619c3,d4385f45320c7f09a88d07e589e6d870d573f148bee8e43fc255f3f41140bdfa,5d116fafd3725bd6a617810cb71988908b71b2dec8f9de12e138b11a3c97ae63,ece057e5fd50362ab9dc8728e02f0b9b32df8590a255fde371c5ee49c7ec52a6,2313,3f39adcea204fdef12861899ba91ac4a992999b6ce3f4050f9e8ae0dbe6fb1d8,5fdf63cbaabdd3496719b6e0a9211e2d94ac709a9e514b49895f66df27738f89
